  There is 535 shapes, but only 10 shapes were expected
Superflous shapes in your solution:
   Line (x0,000 y32,506 / x0,174 y32,547 / black) 
   Line (x29,737 y43,878 / x29,847 y43,937 / black) 
   Line (x29,847 y257,938 / x29,956 y257,877 / black) 
   Line (x29,847 y43,937 / x31,596 y44,907 / black) 
   Line (x29,956 y257,877 / x31,706 y256,908 / black) 
   Line (x31,596 y44,907 / x31,706 y44,967 / black) 
   Line (x31,706 y256,908 / x31,814 y256,845 / black) 
   Line (x31,706 y44,967 / x33,438 y45,967 / black) 
   Line (x31,814 y256,845 / x33,546 y255,845 / black) 
   Line (x33,438 y45,967 / x33,546 y46,030 / black) 
   Line (x33,546 y255,845 / x33,653 y255,781 / black) 
   Line (x33,546 y46,030 / x35,260 y47,060 / black) 
   Line (x33,653 y255,781 / x35,367 y254,751 / black) 
   Line (x35,260 y47,060 / x35,367 y47,124 / black) 
   Line (x35,367 y254,751 / x35,473 y254,685 / black) 
   Line (x35,367 y47,124 / x37,063 y48,184 / black) 
   Line (x35,473 y254,685 / x37,169 y253,625 / black) 
   Line (x37,063 y48,184 / x37,169 y48,250 / black) 
   Line (x37,169 y253,625 / x37,274 y253,557 / black) 
   Line (x37,169 y48,250 / x38,847 y49,340 / black) 
   Line (x37,274 y253,557 / x38,952 y252,467 / black) 
   Line (x38,847 y49,340 / x38,952 y49,408 / black) 
   Line (x38,952 y252,467 / x39,055 y252,397 / black) 
   Line (x38,952 y49,408 / x40,610 y50,526 / black) 
   Line (x39,055 y252,397 / x40,713 y251,279 / black) 
   Line (x40,610 y50,526 / x40,713 y50,596 / black) 
   Line (x40,713 y251,279 / x40,816 y251,207 / black) 
   Line (x40,713 y50,596 / x42,352 y51,743 / black) 
   Line (x40,816 y251,207 / x42,454 y250,060 / black) 
   Line (x42,352 y51,743 / x42,454 y51,815 / black) 
   Line (x42,454 y250,060 / x42,555 y249,987 / black) 
   Line (x42,454 y51,815 / x44,072 y52,990 / black) 
   Line (x42,555 y249,987 / x44,173 y248,811 / black) 
   Line (x44,072 y52,990 / x44,173 y53,064 / black) 
   Line (x44,173 y248,811 / x44,273 y248,736 / black) 
   Line (x44,173 y53,064 / x45,770 y54,267 / black) 
   Line (x44,273 y248,736 / x45,870 y247,532 / black) 
   Line (x45,770 y54,267 / x45,870 y54,343 / black) 
   Line (x45,870 y247,532 / x45,969 y247,455 / black) 
   Line (x45,870 y54,343 / x47,446 y55,574 / black) 
   Line (x45,969 y247,455 / x47,545 y246,224 / black) 
   Line (x47,446 y55,574 / x47,545 y55,651 / black) 
   Line (x47,545 y246,224 / x47,642 y246,145 / black) 
   Line (x47,545 y55,651 / x49,099 y56,910 / black) 
   Line (x47,642 y246,145 / x49,196 y244,887 / black) 
   Line (x49,099 y56,910 / x49,196 y56,988 / black) 
   Line (x49,196 y244,887 / x49,292 y244,806 / black) 
   Line (x49,196 y56,988 / x50,728 y58,274 / black) 
   Line (x49,292 y244,806 / x50,824 y243,521 / black) 
   Line (x50,728 y58,274 / x50,824 y58,354 / black) 
   Line (x50,824 y243,521 / x50,918 y243,439 / black) 
   Line (x50,824 y58,354 / x52,333 y59,666 / black) 
   Line (x50,918 y243,439 / x52,428 y242,127 / black) 
   Line (x52,333 y59,666 / x52,428 y59,748 / black) 
   Line (x52,428 y242,127 / x52,521 y242,043 / black) 
   Line (x52,428 y59,748 / x53,914 y61,087 / black) 
   Line (x52,521 y242,043 / x54,007 y240,705 / black) 
   Line (x53,914 y61,087 / x54,007 y61,170 / black) 
   Line (x54,007 y240,705 / x54,098 y240,620 / black) 
   Line (x54,007 y61,170 / x55,470 y62,534 / black) 
   Line (x54,098 y240,620 / x55,561 y239,256 / black) 
   Line (x55,470 y62,534 / x55,561 y62,619 / black) 
   Line (x55,561 y239,256 / x55,651 y239,169 / black) 
   Line (x55,561 y62,619 / x57,000 y64,009 / black) 
   Line (x55,651 y239,169 / x57,090 y237,779 / black) 
   Line (x57,000 y64,009 / x57,090 y64,096 / black) 
   Line (x57,090 y237,779 / x57,178 y237,691 / black) 
   Line (x57,090 y64,096 / x58,504 y65,510 / black) 
   Line (x57,178 y237,691 / x58,592 y236,277 / black) 
   Line (x58,504 y65,510 / x58,592 y65,598 / black) 
   Line (x58,592 y236,277 / x58,679 y236,187 / black) 
   Line (x58,592 y65,598 / x59,982 y67,037 / black) 
   Line (x58,679 y236,187 / x60,068 y234,748 / black) 
   Line (x59,982 y67,037 / x60,068 y67,127 / black) 
   Line (x60,068 y234,748 / x60,154 y234,657 / black) 
   Line (x60,068 y67,127 / x61,432 y68,590 / black) 
   Line (x60,154 y234,657 / x61,518 y233,194 / black) 
   Line (x61,432 y68,590 / x61,518 y68,681 / black) 
   Line (x61,518 y233,194 / x61,601 y233,101 / black) 
   Line (x61,518 y68,681 / x62,856 y70,167 / black) 
   Line (x61,601 y233,101 / x62,940 y231,615 / black) 
   Line (x62,856 y70,167 / x62,940 y70,260 / black) 
   Line (x62,940 y231,615 / x63,022 y231,521 / black) 
   Line (x62,940 y70,260 / x64,252 y71,770 / black) 
   Line (x63,022 y231,521 / x64,334 y230,011 / black) 
   Line (x64,252 y71,770 / x64,334 y71,864 / black) 
   Line (x64,334 y230,011 / x64,414 y229,915 / black) 
   Line (x64,334 y71,864 / x65,619 y73,396 / black) 
   Line (x64,414 y229,915 / x65,700 y228,383 / black) 
   Line (x65,619 y73,396 / x65,700 y73,492 / black) 
   Line (x65,700 y228,383 / x65,778 y228,286 / black) 
   Line (x65,700 y73,492 / x66,958 y75,046 / black) 
   Line (x65,778 y228,286 / x67,037 y226,732 / black) 
   Line (x66,958 y75,046 / x67,037 y75,143 / black) 
   Line (x67,037 y226,732 / x67,114 y226,633 / black) 
   Line (x67,037 y75,143 / x68,268 y76,719 / black) 
   Line (x67,114 y226,633 / x68,345 y225,057 / black) 
   Line (x68,268 y76,719 / x68,345 y76,818 / black) 
   Line (x68,345 y225,057 / x68,420 y224,957 / black) 
   Line (x68,345 y76,818 / x69,549 y78,415 / black) 
   Line (x68,420 y224,957 / x69,624 y223,360 / black) 
   Line (x69,549 y78,415 / x69,624 y78,515 / black) 
   Line (x69,624 y223,360 / x69,698 y223,259 / black) 
   Line (x69,624 y78,515 / x70,800 y80,133 / black) 
   Line (x69,698 y223,259 / x70,873 y221,641 / black) 
   Line (x70,800 y80,133 / x70,873 y80,234 / black) 
   Line (x70,873 y221,641 / x70,945 y221,539 / black) 
   Line (x70,873 y80,234 / x72,020 y81,872 / black) 
   Line (x70,945 y221,539 / x72,092 y219,900 / black) 
   Line (x72,020 y81,872 / x72,092 y81,975 / black) 
   Line (x72,092 y219,900 / x72,162 y219,797 / black) 
   Line (x72,092 y81,975 / x73,210 y83,633 / black) 
   Line (x72,162 y219,797 / x73,280 y218,139 / black) 
   Line (x73,210 y83,633 / x73,280 y83,736 / black) 
   Line (x73,280 y218,139 / x73,348 y218,034 / black) 
   Line (x73,280 y83,736 / x74,370 y85,414 / black) 
   Line (x73,348 y218,034 / x74,438 y216,356 / black) 
   Line (x74,370 y85,414 / x74,438 y85,519 / black) 
   Line (x74,438 y216,356 / x74,504 y216,250 / black) 
   Line (x74,438 y85,519 / x75,497 y87,215 / black) 
   Line (x74,504 y216,250 / x75,564 y214,554 / black) 
   Line (x75,497 y87,215 / x75,564 y87,321 / black) 
   Line (x75,564 y214,554 / x75,628 y214,447 / black) 
   Line (x75,564 y87,321 / x76,594 y89,035 / black) 
   Line (x75,628 y214,447 / x76,658 y212,733 / black) 
   Line (x76,594 y89,035 / x76,658 y89,142 / black) 
   Line (x76,658 y89,142 / x77,658 y90,874 / black) 
   Line (x76,658 y212,733 / x77,721 y210,893 / black) 
   Line (x77,658 y90,874 / x78,690 y92,732 / black) 
   Line (x77,721 y210,893 / x78,751 y209,034 / black) 
   Line (x78,690 y92,732 / x79,749 y94,717 / black) 
   Line (x78,751 y209,034 / x79,805 y207,046 / black) 
   Line (x79,749 y94,717 / x81,590 y98,408 / black) 
   Line (x79,805 y207,046 / x81,645 y203,354 / black) 
   Line (x81,590 y98,408 / x83,356 y102,274 / black) 
   Line (x81,645 y203,354 / x83,407 y199,487 / black) 
   Line (x83,356 y102,274 / x84,987 y106,198 / black) 
   Line (x83,407 y199,487 / x85,034 y195,561 / black) 
   Line (x84,987 y106,198 / x86,479 y110,177 / black) 
   Line (x85,034 y195,561 / x86,522 y191,580 / black) 
   Line (x86,479 y110,177 / x87,832 y114,206 / black) 
   Line (x86,522 y191,580 / x87,870 y187,550 / black) 
   Line (x87,832 y114,206 / x89,043 y118,280 / black) 
   Line (x87,870 y187,550 / x89,077 y183,475 / black) 
   Line (x89,043 y118,280 / x90,111 y122,393 / black) 
   Line (x89,077 y183,475 / x90,141 y179,361 / black) 
   Line (x90,111 y122,393 / x91,443 y128,627 / black) 
   Line (x90,141 y179,361 / x91,467 y173,126 / black) 
   Line (x91,443 y128,627 / x92,446 y134,921 / black) 
   Line (x91,467 y173,126 / x92,479 y166,706 / black) 
   Line (x92,446 y134,921 / x93,459 y147,625 / black) 
   Line (x92,479 y166,706 / x93,130 y160,490 / black) 
   Line (x93,139 y160,366 / x93,278 y158,370 / black) 
   Line (x93,285 y158,246 / x93,390 y156,248 / black) 
   Line (x93,394 y156,123 / x93,464 y154,125 / black) 
   Line (x93,459 y147,625 / x93,501 y152,000 / black) 
   Line (x150,000 y149,875 / x151,037 y166,830 / black) 
   Line (x150,037 y147,750 / x150,107 y145,752 / black) 
   Line (x150,111 y145,627 / x150,216 y143,629 / black) 
   Line (x150,222 y143,505 / x150,362 y141,509 / black) 
   Line (x150,371 y141,385 / x151,646 y130,966 / black) 
   Line (x151,037 y166,830 / x152,058 y173,248 / black) 
   Line (x151,646 y130,966 / x152,855 y124,707 / black) 
   Line (x152,058 y173,248 / x153,359 y179,361 / black) 
   Line (x152,855 y124,707 / x153,874 y120,452 / black) 
   Line (x153,359 y179,361 / x154,424 y183,475 / black) 
   Line (x153,874 y120,452 / x154,975 y116,477 / black) 
   Line (x154,424 y183,475 / x155,631 y187,550 / black) 
   Line (x154,975 y116,477 / x156,249 y112,423 / black) 
   Line (x155,631 y187,550 / x156,979 y191,580 / black) 
   Line (x156,249 y112,423 / x157,663 y108,415 / black) 
   Line (x156,979 y191,580 / x158,467 y195,561 / black) 
   Line (x157,663 y108,415 / x159,217 y104,460 / black) 
   Line (x158,467 y195,561 / x160,094 y199,487 / black) 
   Line (x159,217 y104,460 / x160,907 y100,561 / black) 
   Line (x160,094 y199,487 / x161,856 y203,354 / black) 
   Line (x160,907 y100,561 / x162,733 y96,723 / black) 
   Line (x161,856 y203,354 / x163,752 y207,158 / black) 
   Line (x162,733 y96,723 / x163,752 y94,717 / black) 
   Line (x163,752 y207,158 / x164,811 y209,143 / black) 
   Line (x163,752 y94,717 / x165,720 y91,092 / black) 
   Line (x164,811 y209,143 / x165,843 y211,001 / black) 
   Line (x165,720 y91,092 / x166,780 y89,250 / black) 
   Line (x165,843 y211,001 / x166,843 y212,733 / black) 
   Line (x166,780 y89,250 / x166,843 y89,142 / black) 
   Line (x166,843 y212,733 / x166,907 y212,840 / black) 
   Line (x166,843 y89,142 / x167,873 y87,428 / black) 
   Line (x166,907 y212,840 / x167,937 y214,554 / black) 
   Line (x167,873 y87,428 / x167,937 y87,321 / black) 
   Line (x167,937 y214,554 / x168,003 y214,660 / black) 
   Line (x167,937 y87,321 / x168,997 y85,625 / black) 
   Line (x168,003 y214,660 / x169,063 y216,356 / black) 
   Line (x168,997 y85,625 / x169,063 y85,519 / black) 
   Line (x169,063 y216,356 / x169,131 y216,461 / black) 
   Line (x169,063 y85,519 / x170,153 y83,841 / black) 
   Line (x169,131 y216,461 / x170,221 y218,139 / black) 
   Line (x170,153 y83,841 / x170,221 y83,736 / black) 
   Line (x170,221 y218,139 / x170,291 y218,242 / black) 
   Line (x170,221 y83,736 / x171,339 y82,078 / black) 
   Line (x170,291 y218,242 / x171,409 y219,900 / black) 
   Line (x171,339 y82,078 / x171,409 y81,975 / black) 
   Line (x171,409 y219,900 / x171,481 y220,003 / black) 
   Line (x171,409 y81,975 / x172,556 y80,336 / black) 
   Line (x171,481 y220,003 / x172,628 y221,641 / black) 
   Line (x172,556 y80,336 / x172,628 y80,234 / black) 
   Line (x172,628 y221,641 / x172,701 y221,742 / black) 
   Line (x172,628 y80,234 / x173,803 y78,616 / black) 
   Line (x172,701 y221,742 / x173,877 y223,360 / black) 
   Line (x173,803 y78,616 / x173,877 y78,515 / black) 
   Line (x173,877 y223,360 / x173,952 y223,460 / black) 
   Line (x173,877 y78,515 / x175,080 y76,918 / black) 
   Line (x173,952 y223,460 / x175,156 y225,057 / black) 
   Line (x175,080 y76,918 / x175,156 y76,818 / black) 
   Line (x175,156 y225,057 / x175,233 y225,156 / black) 
   Line (x175,156 y76,818 / x176,387 y75,242 / black) 
   Line (x175,233 y225,156 / x176,464 y226,732 / black) 
   Line (x176,387 y75,242 / x176,464 y75,143 / black) 
   Line (x176,464 y226,732 / x176,543 y226,829 / black) 
   Line (x176,464 y75,143 / x177,723 y73,589 / black) 
   Line (x176,543 y226,829 / x177,801 y228,383 / black) 
   Line (x177,723 y73,589 / x177,801 y73,492 / black) 
   Line (x177,801 y228,383 / x177,882 y228,479 / black) 
   Line (x177,801 y73,492 / x179,087 y71,960 / black) 
   Line (x177,882 y228,479 / x179,167 y230,011 / black) 
   Line (x179,087 y71,960 / x179,167 y71,864 / black) 
   Line (x179,167 y230,011 / x179,249 y230,105 / black) 
   Line (x179,167 y71,864 / x180,479 y70,354 / black) 
   Line (x179,249 y230,105 / x180,561 y231,615 / black) 
   Line (x180,479 y70,354 / x180,561 y70,260 / black) 
   Line (x180,561 y231,615 / x180,645 y231,708 / black) 
   Line (x180,561 y70,260 / x181,900 y68,774 / black) 
   Line (x180,645 y231,708 / x181,983 y233,194 / black) 
   Line (x181,900 y68,774 / x181,983 y68,681 / black) 
   Line (x181,983 y233,194 / x182,068 y233,285 / black) 
   Line (x181,983 y68,681 / x183,347 y67,218 / black) 
   Line (x182,068 y233,285 / x183,432 y234,748 / black) 
   Line (x183,347 y67,218 / x183,432 y67,127 / black) 
   Line (x183,432 y234,748 / x183,519 y234,838 / black) 
   Line (x183,432 y67,127 / x184,822 y65,688 / black) 
   Line (x183,519 y234,838 / x184,909 y236,277 / black) 
   Line (x184,822 y65,688 / x184,909 y65,598 / black) 
   Line (x184,909 y236,277 / x184,997 y236,365 / black) 
   Line (x184,909 y65,598 / x186,323 y64,184 / black) 
   Line (x184,997 y236,365 / x186,411 y237,779 / black) 
   Line (x186,323 y64,184 / x186,411 y64,096 / black) 
   Line (x186,411 y237,779 / x186,501 y237,866 / black) 
   Line (x186,411 y64,096 / x187,850 y62,706 / black) 
   Line (x186,501 y237,866 / x187,940 y239,256 / black) 
   Line (x187,850 y62,706 / x187,940 y62,619 / black) 
   Line (x187,940 y239,256 / x188,031 y239,341 / black) 
   Line (x187,940 y62,619 / x189,402 y61,255 / black) 
   Line (x188,031 y239,341 / x189,494 y240,705 / black) 
   Line (x189,402 y61,255 / x189,494 y61,170 / black) 
   Line (x189,494 y240,705 / x189,587 y240,788 / black) 
   Line (x189,494 y61,170 / x190,980 y59,832 / black) 
   Line (x189,587 y240,788 / x191,073 y242,127 / black) 
   Line (x190,980 y59,832 / x191,073 y59,748 / black) 
   Line (x191,073 y242,127 / x191,167 y242,209 / black) 
   Line (x191,073 y59,748 / x192,583 y58,436 / black) 
   Line (x191,167 y242,209 / x192,677 y243,521 / black) 
   Line (x192,583 y58,436 / x192,677 y58,354 / black) 
   Line (x192,677 y243,521 / x192,773 y243,601 / black) 
   Line (x192,677 y58,354 / x194,209 y57,069 / black) 
   Line (x192,773 y243,601 / x194,305 y244,887 / black) 
   Line (x194,209 y57,069 / x194,305 y56,988 / black) 
   Line (x194,305 y244,887 / x194,402 y244,965 / black) 
   Line (x194,305 y56,988 / x195,859 y55,730 / black) 
   Line (x194,402 y244,965 / x195,956 y246,224 / black) 
   Line (x195,859 y55,730 / x195,956 y55,651 / black) 
   Line (x195,956 y246,224 / x196,055 y246,301 / black) 
   Line (x195,956 y55,651 / x197,532 y54,420 / black) 
   Line (x196,055 y246,301 / x197,631 y247,532 / black) 
   Line (x197,532 y54,420 / x197,631 y54,343 / black) 
   Line (x197,631 y247,532 / x197,730 y247,608 / black) 
   Line (x197,631 y54,343 / x199,228 y53,139 / black) 
   Line (x197,730 y247,608 / x199,328 y248,811 / black) 
   Line (x199,228 y53,139 / x199,328 y53,064 / black) 
   Line (x199,328 y248,811 / x199,429 y248,885 / black) 
   Line (x199,328 y53,064 / x200,946 y51,888 / black) 
   Line (x199,429 y248,885 / x201,047 y250,060 / black) 
   Line (x200,946 y51,888 / x201,047 y51,815 / black) 
   Line (x201,047 y250,060 / x201,149 y250,132 / black) 
   Line (x201,047 y51,815 / x202,685 y50,668 / black) 
   Line (x201,149 y250,132 / x202,788 y251,279 / black) 
   Line (x202,685 y50,668 / x202,788 y50,596 / black) 
   Line (x202,788 y251,279 / x202,891 y251,349 / black) 
   Line (x202,788 y50,596 / x204,446 y49,478 / black) 
   Line (x202,891 y251,349 / x204,549 y252,467 / black) 
   Line (x204,446 y49,478 / x204,549 y49,408 / black) 
   Line (x204,549 y252,467 / x204,654 y252,535 / black) 
   Line (x204,549 y49,408 / x206,227 y48,318 / black) 
   Line (x204,654 y252,535 / x206,331 y253,625 / black) 
   Line (x206,227 y48,318 / x206,331 y48,250 / black) 
   Line (x206,331 y253,625 / x206,437 y253,691 / black) 
   Line (x206,331 y48,250 / x208,028 y47,190 / black) 
   Line (x206,437 y253,691 / x208,134 y254,751 / black) 
   Line (x208,028 y47,190 / x208,134 y47,124 / black) 
   Line (x208,134 y254,751 / x208,241 y254,815 / black) 
   Line (x208,134 y47,124 / x209,848 y46,094 / black) 
   Line (x208,241 y254,815 / x209,955 y255,845 / black) 
   Line (x209,848 y46,094 / x209,955 y46,030 / black) 
   Line (x209,955 y255,845 / x210,063 y255,908 / black) 
   Line (x209,955 y46,030 / x211,687 y45,030 / black) 
   Line (x210,063 y255,908 / x211,795 y256,908 / black) 
   Line (x211,687 y45,030 / x211,795 y44,967 / black) 
   Line (x211,795 y256,908 / x211,905 y256,968 / black) 
   Line (x211,795 y44,967 / x213,545 y43,998 / black) 
   Line (x211,905 y256,968 / x213,654 y257,938 / black) 
   Line (x213,545 y43,998 / x213,654 y43,937 / black) 
   Line (x213,654 y257,938 / x213,764 y257,997 / black) 
   Line (x213,654 y43,937 / x215,420 y42,998 / black) 
   Line (x213,764 y257,997 / x215,530 y258,936 / black) 
   Line (x215,420 y42,998 / x215,530 y42,939 / black) 
   Line (x215,530 y258,936 / x215,642 y258,992 / black) 
   Line (x215,530 y42,939 / x217,312 y42,031 / black) 
   Line (x215,642 y258,992 / x217,424 y259,900 / black) 
   Line (x217,312 y42,031 / x217,424 y41,975 / black) 
   Line (x217,424 y259,900 / x217,536 y259,955 / black) 
   Line (x217,424 y41,975 / x219,221 y41,098 / black) 
   Line (x217,536 y259,955 / x219,334 y260,832 / black) 
   Line (x219,221 y41,098 / x219,334 y41,043 / black) 
   Line (x219,334 y260,832 / x219,447 y260,885 / black) 
   Line (x219,334 y41,043 / x221,146 y40,198 / black) 
   Line (x219,447 y260,885 / x221,259 y261,730 / black) 
   Line (x221,146 y40,198 / x221,259 y40,145 / black) 
   Line (x221,259 y261,730 / x221,374 y261,781 / black) 
   Line (x221,259 y40,145 / x223,087 y39,332 / black) 
   Line (x221,374 y261,781 / x223,201 y262,594 / black) 
   Line (x223,087 y39,332 / x223,201 y39,281 / black) 
   Line (x223,201 y262,594 / x223,316 y262,643 / black) 
   Line (x223,201 y39,281 / x225,042 y38,499 / black) 
   Line (x223,316 y262,643 / x225,157 y263,425 / black) 
   Line (x225,042 y38,499 / x225,157 y38,450 / black) 
   Line (x225,157 y263,425 / x225,273 y263,471 / black) 
   Line (x225,157 y38,450 / x227,011 y37,701 / black) 
   Line (x225,273 y263,471 / x227,127 y264,221 / black) 
   Line (x227,011 y37,701 / x227,127 y37,654 / black) 
   Line (x227,127 y264,221 / x227,244 y264,265 / black) 
   Line (x227,127 y37,654 / x228,994 y36,938 / black) 
   Line (x227,244 y264,265 / x229,111 y264,982 / black) 
   Line (x228,994 y36,938 / x229,111 y36,893 / black) 
   Line (x229,111 y264,982 / x229,228 y265,025 / black) 
   Line (x229,111 y36,893 / x230,990 y36,209 / black) 
   Line (x229,228 y265,025 / x231,108 y265,709 / black) 
   Line (x230,990 y36,209 / x231,108 y36,166 / black) 
   Line (x231,108 y265,709 / x231,226 y265,750 / black) 
   Line (x231,108 y36,166 / x232,999 y35,515 / black) 
   Line (x231,226 y265,750 / x233,117 y266,401 / black) 
   Line (x232,999 y35,515 / x233,117 y35,474 / black) 
   Line (x233,117 y266,401 / x233,236 y266,439 / black) 
   Line (x233,117 y35,474 / x235,019 y34,856 / black) 
   Line (x233,236 y266,439 / x235,138 y267,057 / black) 
   Line (x235,019 y34,856 / x235,138 y34,818 / black) 
   Line (x235,138 y267,057 / x235,258 y267,094 / black) 
   Line (x235,138 y34,818 / x237,051 y34,233 / black) 
   Line (x235,258 y267,094 / x237,170 y267,679 / black) 
   Line (x237,051 y34,233 / x237,170 y34,196 / black) 
   Line (x237,170 y267,679 / x237,290 y267,713 / black) 
   Line (x237,170 y34,196 / x239,093 y33,645 / black) 
   Line (x237,290 y267,713 / x239,213 y268,264 / black) 
   Line (x239,093 y33,645 / x239,213 y33,611 / black) 
   Line (x239,213 y268,264 / x239,334 y268,297 / black) 
   Line (x239,213 y33,611 / x241,145 y33,093 / black) 
   Line (x239,334 y268,297 / x241,265 y268,814 / black) 
   Line (x241,145 y33,093 / x241,265 y33,061 / black) 
   Line (x241,265 y268,814 / x241,387 y268,845 / black) 
   Line (x241,265 y33,061 / x243,206 y32,577 / black) 
   Line (x241,387 y268,845 / x243,327 y269,328 / black) 
   Line (x243,206 y32,577 / x243,327 y32,547 / black) 
   Line (x243,327 y269,328 / x243,449 y269,357 / black) 
   Line (x243,327 y32,547 / x245,276 y32,097 / black) 
   Line (x243,449 y269,357 / x245,398 y269,806 / black) 
   Line (x245,276 y32,097 / x245,398 y32,069 / black) 
   Line (x245,398 y269,806 / x245,520 y269,832 / black) 
   Line (x245,398 y32,069 / x247,354 y31,653 / black) 
   Line (x245,520 y269,832 / x247,476 y270,248 / black) 
   Line (x247,354 y31,653 / x247,476 y31,627 / black) 
   Line (x247,476 y270,248 / x247,599 y270,272 / black) 
   Line (x247,476 y31,627 / x249,440 y31,245 / black) 
   Line (x247,599 y270,272 / x249,562 y270,654 / black) 
   Line (x249,440 y31,245 / x249,562 y31,221 / black) 
   Line (x249,562 y270,654 / x249,685 y270,675 / black) 
   Line (x249,562 y31,221 / x251,532 y30,874 / black) 
   Line (x249,685 y270,675 / x251,655 y271,023 / black) 
   Line (x251,532 y30,874 / x251,655 y30,852 / black) 
   Line (x251,655 y271,023 / x251,779 y271,042 / black) 
   Line (x251,655 y30,852 / x253,630 y30,539 / black) 
   Line (x251,779 y271,042 / x253,754 y271,355 / black) 
   Line (x253,630 y30,539 / x253,754 y30,520 / black) 
   Line (x253,754 y271,355 / x253,878 y271,373 / black) 
   Line (x253,754 y30,520 / x255,734 y30,241 / black) 
   Line (x253,878 y271,373 / x255,858 y271,651 / black) 
   Line (x255,734 y30,241 / x255,858 y30,224 / black) 
   Line (x255,858 y271,651 / x255,982 y271,666 / black) 
   Line (x255,858 y30,224 / x257,843 y29,980 / black) 
   Line (x255,982 y271,666 / x257,967 y271,910 / black) 
   Line (x257,843 y29,980 / x257,967 y29,965 / black) 
   Line (x257,967 y271,910 / x258,092 y271,923 / black) 
   Line (x257,967 y29,965 / x259,956 y29,756 / black) 
   Line (x258,092 y271,923 / x260,081 y272,132 / black) 
   Line (x259,956 y29,756 / x260,081 y29,743 / black) 
   Line (x260,081 y272,132 / x260,205 y272,143 / black) 
   Line (x260,081 y29,743 / x262,073 y29,569 / black) 
   Line (x260,205 y272,143 / x262,198 y272,317 / black) 
