  There is 310 shapes, but only 180 shapes were expected
Superflous shapes in your solution:
   Line (x50,010 y151,415 / x249,972 y147,642 / red) 
   Line (x98,780 y64,114 / x201,220 y235,886 / black) 
   Line (x98,780 y235,886 / x201,220 y64,114 / black) 
   Line (x99,592 y63,634 / x200,408 y236,366 / black) 
   Line (x99,592 y236,366 / x200,408 y63,634 / black) 
   Line (x100,409 y63,163 / x199,591 y236,837 / black) 
   Line (x100,409 y236,837 / x199,591 y63,163 / black) 
   Line (x101,231 y62,699 / x198,769 y237,301 / black) 
   Line (x101,231 y237,301 / x198,769 y62,699 / black) 
   Line (x102,056 y62,242 / x197,944 y237,758 / black) 
   Line (x102,056 y237,758 / x197,944 y62,242 / black) 
   Line (x102,886 y61,794 / x197,114 y238,206 / black) 
   Line (x102,886 y238,206 / x197,114 y61,794 / black) 
   Line (x103,721 y61,353 / x196,279 y238,647 / black) 
   Line (x103,721 y238,647 / x196,279 y61,353 / black) 
   Line (x104,559 y60,921 / x195,441 y239,079 / black) 
   Line (x104,559 y239,079 / x195,441 y60,921 / black) 
   Line (x105,401 y60,496 / x194,599 y239,504 / black) 
   Line (x105,401 y239,504 / x194,599 y60,496 / black) 
   Line (x106,248 y60,079 / x193,752 y239,921 / black) 
   Line (x106,248 y239,921 / x193,752 y60,079 / black) 
   Line (x107,098 y59,671 / x192,902 y240,329 / black) 
   Line (x107,098 y240,329 / x192,902 y59,671 / black) 
   Line (x107,952 y59,270 / x192,048 y240,730 / black) 
   Line (x107,952 y240,730 / x192,048 y59,270 / black) 
   Line (x108,810 y58,877 / x191,190 y241,123 / black) 
   Line (x108,810 y241,123 / x191,190 y58,877 / black) 
   Line (x109,671 y58,493 / x190,329 y241,507 / black) 
   Line (x109,671 y241,507 / x190,329 y58,493 / black) 
   Line (x110,536 y58,116 / x189,464 y241,884 / black) 
   Line (x110,536 y241,884 / x189,464 y58,116 / black) 
   Line (x111,405 y57,748 / x188,595 y242,252 / black) 
   Line (x111,405 y242,252 / x188,595 y57,748 / black) 
   Line (x112,277 y57,388 / x187,723 y242,612 / black) 
   Line (x112,277 y242,612 / x187,723 y57,388 / black) 
   Line (x113,152 y57,036 / x186,848 y242,964 / black) 
   Line (x113,152 y242,964 / x186,848 y57,036 / black) 
   Line (x114,031 y56,693 / x185,969 y243,307 / black) 
   Line (x114,031 y243,307 / x185,969 y56,693 / black) 
   Line (x114,913 y56,358 / x185,087 y243,642 / black) 
   Line (x114,913 y243,642 / x185,087 y56,358 / black) 
   Line (x116,686 y55,712 / x183,314 y244,288 / red) 
   Line (x116,686 y244,288 / x183,314 y55,712 / red) 
   Line (x117,577 y55,402 / x182,423 y244,598 / red) 
   Line (x117,577 y244,598 / x182,423 y55,402 / red) 
   Line (x118,471 y55,100 / x181,529 y244,900 / red) 
   Line (x118,471 y244,900 / x181,529 y55,100 / red) 
   Line (x119,368 y54,807 / x180,632 y245,193 / red) 
   Line (x119,368 y245,193 / x180,632 y54,807 / red) 
   Line (x120,267 y54,523 / x179,733 y245,477 / red) 
   Line (x120,267 y245,477 / x179,733 y54,523 / red) 
   Line (x121,169 y54,246 / x178,831 y245,754 / red) 
   Line (x121,169 y245,754 / x178,831 y54,246 / red) 
   Line (x122,074 y53,979 / x177,926 y246,021 / red) 
   Line (x122,074 y246,021 / x177,926 y53,979 / red) 
   Line (x122,981 y53,719 / x177,019 y246,281 / red) 
   Line (x122,981 y246,281 / x177,019 y53,719 / red) 
   Line (x123,890 y53,469 / x176,110 y246,531 / red) 
   Line (x123,890 y246,531 / x176,110 y53,469 / red) 
   Line (x124,802 y53,227 / x175,198 y246,773 / red) 
   Line (x124,802 y246,773 / x175,198 y53,227 / red) 
   Line (x125,716 y52,993 / x174,284 y247,007 / red) 
   Line (x125,716 y247,007 / x174,284 y52,993 / red) 
   Line (x126,633 y52,769 / x173,367 y247,231 / red) 
   Line (x126,633 y247,231 / x173,367 y52,769 / red) 
   Line (x127,551 y52,552 / x172,449 y247,448 / red) 
   Line (x127,551 y247,448 / x172,449 y52,552 / red) 
   Line (x128,471 y52,345 / x171,529 y247,655 / red) 
   Line (x128,471 y247,655 / x171,529 y52,345 / red) 
   Line (x129,393 y52,146 / x170,607 y247,854 / red) 
   Line (x129,393 y247,854 / x170,607 y52,146 / red) 
   Line (x130,318 y51,956 / x169,682 y248,044 / red) 
   Line (x130,318 y248,044 / x169,682 y51,956 / red) 
   Line (x131,243 y51,775 / x168,757 y248,225 / red) 
   Line (x131,243 y248,225 / x168,757 y51,775 / red) 
   Line (x132,171 y51,602 / x167,829 y248,398 / red) 
   Line (x132,171 y248,398 / x167,829 y51,602 / red) 
   Line (x133,100 y51,438 / x166,900 y248,562 / red) 
   Line (x133,100 y248,562 / x166,900 y51,438 / red) 
   Line (x134,031 y51,283 / x165,969 y248,717 / red) 
   Line (x134,031 y248,717 / x165,969 y51,283 / red) 
   Line (x134,963 y51,137 / x165,037 y248,863 / red) 
   Line (x134,963 y248,863 / x165,037 y51,137 / red) 
   Line (x135,896 y51,000 / x164,104 y249,000 / red) 
   Line (x135,896 y249,000 / x164,104 y51,000 / red) 
   Line (x136,830 y50,871 / x163,170 y249,129 / red) 
   Line (x136,830 y249,129 / x163,170 y50,871 / red) 
   Line (x137,766 y50,751 / x162,234 y249,249 / red) 
   Line (x137,766 y249,249 / x162,234 y50,751 / red) 
   Line (x138,703 y50,640 / x161,297 y249,360 / red) 
   Line (x138,703 y249,360 / x161,297 y50,640 / red) 
   Line (x139,641 y50,538 / x160,359 y249,462 / red) 
   Line (x139,641 y249,462 / x160,359 y50,538 / red) 
   Line (x140,580 y50,445 / x159,420 y249,555 / red) 
   Line (x140,580 y249,555 / x159,420 y50,445 / red) 
   Line (x141,519 y50,360 / x158,481 y249,640 / red) 
   Line (x141,519 y249,640 / x158,481 y50,360 / red) 
   Line (x142,460 y50,285 / x157,540 y249,715 / red) 
   Line (x142,460 y249,715 / x157,540 y50,285 / red) 
   Line (x143,401 y50,218 / x156,599 y249,782 / red) 
   Line (x143,401 y249,782 / x156,599 y50,218 / red) 
   Line (x144,342 y50,160 / x155,658 y249,840 / red) 
   Line (x144,342 y249,840 / x155,658 y50,160 / red) 
   Line (x145,285 y50,111 / x154,715 y249,889 / red) 
   Line (x145,285 y249,889 / x154,715 y50,111 / red) 
   Line (x146,227 y50,071 / x153,773 y249,929 / red) 
   Line (x146,227 y249,929 / x153,773 y50,071 / red) 
   Line (x147,170 y50,040 / x152,830 y249,960 / red) 
   Line (x147,170 y249,960 / x152,830 y50,040 / red) 
   Line (x148,113 y50,018 / x151,887 y249,982 / red) 
   Line (x148,113 y249,982 / x151,887 y50,018 / red) 
   Line (x149,057 y249,996 / x150,000 y250,000 / red) 
   Line (x150,000 y150,000 / x150,943 y249,996 / black) 
   Line (x150,000 y150,000 / x247,341 y127,091 / red) 
   Line (x150,000 y150,000 / x247,552 y171,989 / red) 
   Line (x150,000 y150,000 / x247,756 y128,932 / red) 
   Line (x150,000 y150,000 / x248,313 y168,293 / red) 
   Line (x150,000 y150,000 / x248,640 y133,565 / black) 
   Line (x150,000 y150,000 / x248,640 y166,435 / black) 
   Line (x150,000 y150,000 / x248,933 y135,429 / black) 
   Line (x150,000 y150,000 / x249,066 y163,637 / black) 
   Line (x150,000 y150,000 / x249,190 y137,298 / black) 
   Line (x150,000 y150,000 / x249,412 y160,828 / black) 
   Line (x150,000 y150,000 / x249,510 y140,110 / black) 
   Line (x150,000 y150,000 / x249,679 y141,990 / black) 
   Line (x150,000 y150,000 / x249,679 y158,010 / black) 
   Line (x150,000 y150,000 / x249,865 y144,814 / black) 
   Line (x150,000 y150,000 / x249,910 y154,244 / black) 
   Line (x150,000 y150,000 / x249,999 y150,472 / black) 
Missing shapes in your solution:
   Line (x50,000 y150,000 / x250,000 y150,000 / red) 
   Line (x50,015 y148,255 / x249,985 y151,745 / red) 
   Line (x50,015 y151,745 / x249,985 y148,255 / red) 
   Line (x50,061 y146,510 / x249,939 y153,490 / red) 
   Line (x50,061 y153,490 / x249,939 y146,510 / red) 
   Line (x50,137 y144,766 / x249,863 y155,234 / red) 
   Line (x50,137 y155,234 / x249,863 y144,766 / red) 
   Line (x50,244 y143,024 / x249,756 y156,976 / red) 
   Line (x50,244 y156,976 / x249,756 y143,024 / red) 
   Line (x50,381 y141,284 / x249,619 y158,716 / red) 
   Line (x50,381 y158,716 / x249,619 y141,284 / red) 
   Line (x50,548 y139,547 / x249,452 y160,453 / red) 
   Line (x50,548 y160,453 / x249,452 y139,547 / red) 
   Line (x50,745 y137,813 / x249,255 y162,187 / red) 
   Line (x50,745 y162,187 / x249,255 y137,813 / red) 
   Line (x50,973 y136,083 / x249,027 y163,917 / red) 
   Line (x50,973 y163,917 / x249,027 y136,083 / red) 
   Line (x51,231 y134,357 / x248,769 y165,643 / red) 
   Line (x51,231 y165,643 / x248,769 y134,357 / red) 
   Line (x51,519 y132,635 / x248,481 y167,365 / black) 
   Line (x51,519 y167,365 / x248,481 y132,635 / red) 
   Line (x51,837 y130,919 / x248,163 y169,081 / black) 
   Line (x51,837 y169,081 / x248,163 y130,919 / black) 
   Line (x52,185 y129,209 / x247,815 y170,791 / black) 
   Line (x52,185 y170,791 / x247,815 y129,209 / black) 
   Line (x52,563 y127,505 / x247,437 y172,495 / black) 
   Line (x52,563 y172,495 / x247,437 y127,505 / black) 
   Line (x52,970 y125,808 / x247,030 y174,192 / black) 
   Line (x52,970 y174,192 / x247,030 y125,808 / black) 
   Line (x53,407 y124,118 / x246,593 y175,882 / black) 
   Line (x53,407 y175,882 / x246,593 y124,118 / black) 
   Line (x53,874 y122,436 / x246,126 y177,564 / black) 
   Line (x53,874 y177,564 / x246,126 y122,436 / black) 
   Line (x54,370 y120,763 / x245,630 y179,237 / black) 
   Line (x54,370 y179,237 / x245,630 y120,763 / black) 
   Line (x54,894 y119,098 / x245,106 y180,902 / black) 
   Line (x54,894 y180,902 / x245,106 y119,098 / black) 
   Line (x55,448 y117,443 / x244,552 y182,557 / black) 
   Line (x55,448 y182,557 / x244,552 y117,443 / black) 
   Line (x56,031 y115,798 / x243,969 y184,202 / black) 
   Line (x56,031 y184,202 / x243,969 y115,798 / black) 
   Line (x56,642 y114,163 / x243,358 y185,837 / black) 
   Line (x56,642 y185,837 / x243,358 y114,163 / black) 
   Line (x57,282 y112,539 / x242,718 y187,461 / black) 
   Line (x57,282 y187,461 / x242,718 y112,539 / black) 
   Line (x57,950 y110,927 / x242,050 y189,073 / black) 
   Line (x57,950 y189,073 / x242,050 y110,927 / black) 
   Line (x58,645 y109,326 / x241,355 y190,674 / black) 
   Line (x58,645 y190,674 / x241,355 y109,326 / black) 
   Line (x59,369 y107,738 / x240,631 y192,262 / black) 
   Line (x59,369 y192,262 / x240,631 y107,738 / black) 
   Line (x60,121 y106,163 / x239,879 y193,837 / black) 
   Line (x60,121 y193,837 / x239,879 y106,163 / black) 
   Line (x60,899 y104,601 / x239,101 y195,399 / black) 
   Line (x60,899 y195,399 / x239,101 y104,601 / black) 
   Line (x61,705 y103,053 / x238,295 y196,947 / black) 
   Line (x61,705 y196,947 / x238,295 y103,053 / black) 
   Line (x62,538 y101,519 / x237,462 y198,481 / black) 
   Line (x62,538 y198,481 / x237,462 y101,519 / black) 
   Line (x64,283 y98,496 / x235,717 y201,504 / red) 
   Line (x64,283 y201,504 / x235,717 y98,496 / red) 
   Line (x65,195 y97,008 / x234,805 y202,992 / red) 
   Line (x65,195 y202,992 / x234,805 y97,008 / red) 
   Line (x66,133 y95,536 / x233,867 y204,464 / red) 
   Line (x66,133 y204,464 / x233,867 y95,536 / red) 
   Line (x67,096 y94,081 / x232,904 y205,919 / red) 
   Line (x67,096 y205,919 / x232,904 y94,081 / red) 
   Line (x68,085 y92,642 / x231,915 y207,358 / red) 
   Line (x68,085 y207,358 / x231,915 y92,642 / red) 
   Line (x69,098 y91,221 / x230,902 y208,779 / red) 
   Line (x69,098 y208,779 / x230,902 y91,221 / red) 
   Line (x70,136 y89,818 / x229,864 y210,182 / red) 
   Line (x70,136 y210,182 / x229,864 y89,818 / red) 
   Line (x71,199 y88,434 / x228,801 y211,566 / red) 
   Line (x71,199 y211,566 / x228,801 y88,434 / red) 
   Line (x72,285 y87,068 / x227,715 y212,932 / red) 
   Line (x72,285 y212,932 / x227,715 y87,068 / red) 
   Line (x73,396 y85,721 / x226,604 y214,279 / red) 
   Line (x73,396 y214,279 / x226,604 y85,721 / red) 
   Line (x74,529 y84,394 / x225,471 y215,606 / red) 
   Line (x74,529 y215,606 / x225,471 y84,394 / red) 
   Line (x75,686 y83,087 / x224,314 y216,913 / red) 
   Line (x75,686 y216,913 / x224,314 y83,087 / red) 
   Line (x76,865 y81,800 / x223,135 y218,200 / red) 
   Line (x76,865 y218,200 / x223,135 y81,800 / red) 
   Line (x78,066 y80,534 / x221,934 y219,466 / red) 
   Line (x78,066 y219,466 / x221,934 y80,534 / red) 
   Line (x79,289 y79,289 / x220,711 y220,711 / red) 
   Line (x79,289 y220,711 / x220,711 y79,289 / red) 
   Line (x80,534 y78,066 / x219,466 y221,934 / red) 
   Line (x80,534 y221,934 / x219,466 y78,066 / red) 
   Line (x81,800 y76,865 / x218,200 y223,135 / red) 
   Line (x81,800 y223,135 / x218,200 y76,865 / red) 
   Line (x83,087 y75,686 / x216,913 y224,314 / red) 
   Line (x83,087 y224,314 / x216,913 y75,686 / red) 
   Line (x84,394 y74,529 / x215,606 y225,471 / red) 
   Line (x84,394 y225,471 / x215,606 y74,529 / red) 
   Line (x87,068 y72,285 / x212,932 y227,715 / black) 
   Line (x87,068 y227,715 / x212,932 y72,285 / black) 
   Line (x88,434 y71,199 / x211,566 y228,801 / black) 
   Line (x88,434 y228,801 / x211,566 y71,199 / black) 
   Line (x89,818 y70,136 / x210,182 y229,864 / black) 
   Line (x89,818 y229,864 / x210,182 y70,136 / black) 
   Line (x91,221 y69,098 / x208,779 y230,902 / black) 
   Line (x91,221 y230,902 / x208,779 y69,098 / black) 
   Line (x92,642 y68,085 / x207,358 y231,915 / black) 
   Line (x92,642 y231,915 / x207,358 y68,085 / black) 
   Line (x94,081 y67,096 / x205,919 y232,904 / black) 
   Line (x94,081 y232,904 / x205,919 y67,096 / black) 
   Line (x95,536 y66,133 / x204,464 y233,867 / black) 
   Line (x95,536 y233,867 / x204,464 y66,133 / black) 
   Line (x97,008 y65,195 / x202,992 y234,805 / black) 
   Line (x97,008 y234,805 / x202,992 y65,195 / black) 
   Line (x98,496 y64,283 / x201,504 y235,717 / black) 
   Line (x98,496 y235,717 / x201,504 y64,283 / black) 
   Line (x100,000 y63,397 / x200,000 y236,603 / black) 
   Line (x100,000 y236,603 / x200,000 y63,397 / black) 
   Line (x101,519 y62,538 / x198,481 y237,462 / black) 
   Line (x101,519 y237,462 / x198,481 y62,538 / black) 
   Line (x103,053 y61,705 / x196,947 y238,295 / black) 
   Line (x103,053 y238,295 / x196,947 y61,705 / black) 
   Line (x104,601 y60,899 / x195,399 y239,101 / black) 
   Line (x104,601 y239,101 / x195,399 y60,899 / black) 
   Line (x106,163 y60,121 / x193,837 y239,879 / black) 
   Line (x106,163 y239,879 / x193,837 y60,121 / black) 
   Line (x107,738 y59,369 / x192,262 y240,631 / black) 
   Line (x107,738 y240,631 / x192,262 y59,369 / black) 
   Line (x109,326 y58,645 / x190,674 y241,355 / black) 
   Line (x109,326 y241,355 / x190,674 y58,645 / black) 
   Line (x110,927 y57,950 / x189,073 y242,050 / black) 
   Line (x110,927 y242,050 / x189,073 y57,950 / black) 
   Line (x112,539 y57,282 / x187,461 y242,718 / black) 
   Line (x112,539 y242,718 / x187,461 y57,282 / black) 
   Line (x114,163 y56,642 / x185,837 y243,358 / black) 
   Line (x114,163 y243,358 / x185,837 y56,642 / black) 
   Line (x117,443 y55,448 / x182,557 y244,552 / red) 
   Line (x117,443 y244,552 / x182,557 y55,448 / red) 
   Line (x119,098 y54,894 / x180,902 y245,106 / red) 
   Line (x119,098 y245,106 / x180,902 y54,894 / red) 
   Line (x120,763 y54,370 / x179,237 y245,630 / red) 
   Line (x120,763 y245,630 / x179,237 y54,370 / red) 
   Line (x122,436 y53,874 / x177,564 y246,126 / red) 
   Line (x122,436 y246,126 / x177,564 y53,874 / red) 
   Line (x124,118 y53,407 / x175,882 y246,593 / red) 
   Line (x124,118 y246,593 / x175,882 y53,407 / red) 
   Line (x125,808 y52,970 / x174,192 y247,030 / red) 
   Line (x125,808 y247,030 / x174,192 y52,970 / red) 
   Line (x127,505 y52,563 / x172,495 y247,437 / red) 
   Line (x127,505 y247,437 / x172,495 y52,563 / red) 
   Line (x129,209 y52,185 / x170,791 y247,815 / red) 
   Line (x129,209 y247,815 / x170,791 y52,185 / red) 
   Line (x130,919 y51,837 / x169,081 y248,163 / red) 
   Line (x130,919 y248,163 / x169,081 y51,837 / red) 
   Line (x132,635 y51,519 / x167,365 y248,481 / red) 
   Line (x132,635 y248,481 / x167,365 y51,519 / red) 
   Line (x134,357 y51,231 / x165,643 y248,769 / red) 
   Line (x134,357 y248,769 / x165,643 y51,231 / red) 
   Line (x136,083 y50,973 / x163,917 y249,027 / red) 
