  There is 310 shapes, but only 180 shapes were expected
Superflous shapes in your solution:
   Line (x50,005 y149,030 / x249,981 y151,939 / red) 
   Line (x56,712 y186,018 / x243,288 y113,982 / black) 
   Line (x57,065 y113,079 / x242,935 y186,921 / black) 
   Line (x57,065 y186,921 / x242,935 y113,079 / black) 
   Line (x57,428 y112,180 / x242,572 y187,820 / black) 
   Line (x57,428 y187,820 / x242,572 y112,180 / black) 
   Line (x57,799 y111,284 / x242,201 y188,716 / black) 
   Line (x57,799 y188,716 / x242,201 y111,284 / black) 
   Line (x58,178 y110,392 / x241,822 y189,608 / black) 
   Line (x58,178 y189,608 / x241,822 y110,392 / black) 
   Line (x58,567 y109,504 / x241,433 y190,496 / black) 
   Line (x58,567 y190,496 / x241,433 y109,504 / black) 
   Line (x58,964 y108,619 / x241,036 y191,381 / black) 
   Line (x58,964 y191,381 / x241,036 y108,619 / black) 
   Line (x59,783 y106,861 / x240,217 y193,139 / black) 
   Line (x59,783 y193,139 / x240,217 y106,861 / black) 
   Line (x60,206 y105,989 / x239,794 y194,011 / black) 
   Line (x60,206 y194,011 / x239,794 y105,989 / black) 
   Line (x60,637 y105,120 / x239,363 y194,880 / black) 
   Line (x60,637 y194,880 / x239,363 y105,120 / black) 
   Line (x61,076 y104,256 / x238,924 y195,744 / black) 
   Line (x61,076 y195,744 / x238,924 y104,256 / black) 
   Line (x61,524 y103,396 / x238,476 y196,604 / black) 
   Line (x61,524 y196,604 / x238,476 y103,396 / black) 
   Line (x61,980 y102,540 / x238,020 y197,460 / black) 
   Line (x61,980 y197,460 / x238,020 y102,540 / black) 
   Line (x62,444 y101,689 / x237,556 y198,311 / black) 
   Line (x62,444 y198,311 / x237,556 y101,689 / black) 
   Line (x62,917 y100,842 / x237,083 y199,158 / black) 
   Line (x62,917 y199,158 / x237,083 y100,842 / black) 
   Line (x63,886 y99,163 / x236,114 y200,837 / red) 
   Line (x63,886 y200,837 / x236,114 y99,163 / red) 
   Line (x64,383 y98,330 / x235,617 y201,670 / red) 
   Line (x64,383 y201,670 / x235,617 y98,330 / red) 
   Line (x64,888 y97,502 / x235,112 y202,498 / red) 
   Line (x64,888 y202,498 / x235,112 y97,502 / red) 
   Line (x65,401 y96,680 / x234,599 y203,320 / red) 
   Line (x65,401 y203,320 / x234,599 y96,680 / red) 
   Line (x65,922 y95,862 / x234,078 y204,138 / red) 
   Line (x65,922 y204,138 / x234,078 y95,862 / red) 
   Line (x66,451 y95,049 / x233,549 y204,951 / red) 
   Line (x66,451 y204,951 / x233,549 y95,049 / red) 
   Line (x66,988 y94,242 / x233,012 y205,758 / red) 
   Line (x66,988 y205,758 / x233,012 y94,242 / red) 
   Line (x67,532 y93,439 / x232,468 y206,561 / red) 
   Line (x67,532 y206,561 / x232,468 y93,439 / red) 
   Line (x68,645 y91,851 / x231,355 y208,149 / red) 
   Line (x68,645 y208,149 / x231,355 y91,851 / red) 
   Line (x69,212 y91,065 / x230,788 y208,935 / red) 
   Line (x69,212 y208,935 / x230,788 y91,065 / red) 
   Line (x69,788 y90,284 / x230,212 y209,716 / red) 
   Line (x69,788 y209,716 / x230,212 y90,284 / red) 
   Line (x70,370 y89,509 / x229,630 y210,491 / red) 
   Line (x70,370 y210,491 / x229,630 y89,509 / red) 
   Line (x70,961 y88,740 / x229,039 y211,260 / red) 
   Line (x70,961 y211,260 / x229,039 y88,740 / red) 
   Line (x71,558 y87,976 / x228,442 y212,024 / red) 
   Line (x71,558 y212,024 / x228,442 y87,976 / red) 
   Line (x72,164 y87,219 / x227,836 y212,781 / red) 
   Line (x72,164 y212,781 / x227,836 y87,219 / red) 
   Line (x72,776 y86,467 / x227,224 y213,533 / red) 
   Line (x72,776 y213,533 / x227,224 y86,467 / red) 
   Line (x74,022 y84,981 / x225,978 y215,019 / red) 
   Line (x74,022 y215,019 / x225,978 y84,981 / red) 
   Line (x74,656 y84,248 / x225,344 y215,752 / red) 
   Line (x74,656 y215,752 / x225,344 y84,248 / red) 
   Line (x75,297 y83,520 / x224,703 y216,480 / red) 
   Line (x75,297 y216,480 / x224,703 y83,520 / red) 
   Line (x75,946 y82,799 / x224,054 y217,201 / red) 
   Line (x75,946 y217,201 / x224,054 y82,799 / red) 
   Line (x76,601 y82,084 / x223,399 y217,916 / red) 
   Line (x76,601 y217,916 / x223,399 y82,084 / red) 
   Line (x77,263 y81,376 / x222,737 y218,624 / red) 
   Line (x77,263 y218,624 / x222,737 y81,376 / red) 
   Line (x77,931 y80,674 / x222,069 y219,326 / red) 
   Line (x77,931 y219,326 / x222,069 y80,674 / red) 
   Line (x78,607 y79,978 / x221,393 y220,022 / red) 
   Line (x78,607 y220,022 / x221,393 y79,978 / red) 
   Line (x79,978 y78,607 / x220,022 y221,393 / red) 
   Line (x79,978 y221,393 / x220,022 y78,607 / red) 
   Line (x80,674 y77,931 / x219,326 y222,069 / red) 
   Line (x80,674 y222,069 / x219,326 y77,931 / red) 
   Line (x81,376 y77,263 / x218,624 y222,737 / red) 
   Line (x81,376 y222,737 / x218,624 y77,263 / red) 
   Line (x82,084 y76,601 / x217,916 y223,399 / red) 
   Line (x82,084 y223,399 / x217,916 y76,601 / red) 
   Line (x82,799 y75,946 / x217,201 y224,054 / red) 
   Line (x82,799 y224,054 / x217,201 y75,946 / red) 
   Line (x83,520 y75,297 / x216,480 y224,703 / red) 
   Line (x83,520 y224,703 / x216,480 y75,297 / red) 
   Line (x84,248 y74,656 / x215,752 y225,344 / red) 
   Line (x84,248 y225,344 / x215,752 y74,656 / red) 
   Line (x84,981 y74,022 / x215,019 y225,978 / red) 
   Line (x84,981 y225,978 / x215,019 y74,022 / red) 
   Line (x86,467 y72,776 / x213,533 y227,224 / black) 
   Line (x86,467 y227,224 / x213,533 y72,776 / black) 
   Line (x87,219 y72,164 / x212,781 y227,836 / black) 
   Line (x87,219 y227,836 / x212,781 y72,164 / black) 
   Line (x87,976 y71,558 / x212,024 y228,442 / black) 
   Line (x87,976 y228,442 / x212,024 y71,558 / black) 
   Line (x88,740 y70,961 / x211,260 y229,039 / black) 
   Line (x88,740 y229,039 / x211,260 y70,961 / black) 
   Line (x89,509 y70,370 / x210,491 y229,630 / black) 
   Line (x89,509 y229,630 / x210,491 y70,370 / black) 
   Line (x90,284 y69,788 / x209,716 y230,212 / black) 
   Line (x90,284 y230,212 / x209,716 y69,788 / black) 
   Line (x91,065 y69,212 / x208,935 y230,788 / black) 
   Line (x91,065 y230,788 / x208,935 y69,212 / black) 
   Line (x91,851 y68,645 / x208,149 y231,355 / black) 
   Line (x91,851 y231,355 / x208,149 y68,645 / black) 
   Line (x93,439 y67,532 / x206,561 y232,468 / black) 
   Line (x93,439 y232,468 / x206,561 y67,532 / black) 
   Line (x94,242 y66,988 / x205,758 y233,012 / black) 
   Line (x94,242 y233,012 / x205,758 y66,988 / black) 
   Line (x95,049 y66,451 / x204,951 y233,549 / black) 
   Line (x95,049 y233,549 / x204,951 y66,451 / black) 
   Line (x95,862 y65,922 / x204,138 y234,078 / black) 
   Line (x95,862 y234,078 / x204,138 y65,922 / black) 
   Line (x96,680 y65,401 / x203,320 y234,599 / black) 
   Line (x96,680 y234,599 / x203,320 y65,401 / black) 
   Line (x97,502 y64,888 / x202,498 y235,112 / black) 
   Line (x97,502 y235,112 / x202,498 y64,888 / black) 
   Line (x98,330 y64,383 / x201,670 y235,617 / black) 
   Line (x98,330 y235,617 / x201,670 y64,383 / black) 
   Line (x99,163 y63,886 / x200,837 y236,114 / black) 
   Line (x99,163 y236,114 / x200,837 y63,886 / black) 
   Line (x100,842 y62,917 / x199,158 y237,083 / black) 
   Line (x100,842 y237,083 / x199,158 y62,917 / black) 
   Line (x101,689 y62,444 / x198,311 y237,556 / black) 
   Line (x101,689 y237,556 / x198,311 y62,444 / black) 
   Line (x102,540 y61,980 / x197,460 y238,020 / black) 
   Line (x102,540 y238,020 / x197,460 y61,980 / black) 
   Line (x103,396 y61,524 / x196,604 y238,476 / black) 
   Line (x103,396 y238,476 / x196,604 y61,524 / black) 
   Line (x104,256 y61,076 / x195,744 y238,924 / black) 
   Line (x104,256 y238,924 / x195,744 y61,076 / black) 
   Line (x105,120 y60,637 / x194,880 y239,363 / black) 
   Line (x105,120 y239,363 / x194,880 y60,637 / black) 
   Line (x105,989 y60,206 / x194,011 y239,794 / black) 
   Line (x105,989 y239,794 / x194,011 y60,206 / black) 
   Line (x106,861 y59,783 / x193,139 y240,217 / black) 
   Line (x106,861 y240,217 / x193,139 y59,783 / black) 
   Line (x108,619 y58,964 / x191,381 y241,036 / black) 
   Line (x108,619 y241,036 / x191,381 y58,964 / black) 
   Line (x109,504 y58,567 / x190,496 y241,433 / black) 
   Line (x109,504 y241,433 / x190,496 y58,567 / black) 
   Line (x110,392 y58,178 / x189,608 y241,822 / black) 
   Line (x110,392 y241,822 / x189,608 y58,178 / black) 
   Line (x111,284 y57,799 / x188,716 y242,201 / black) 
   Line (x111,284 y242,201 / x188,716 y57,799 / black) 
   Line (x112,180 y57,428 / x187,820 y242,572 / black) 
   Line (x112,180 y242,572 / x187,820 y57,428 / black) 
   Line (x113,079 y57,065 / x186,921 y242,935 / black) 
   Line (x113,079 y242,935 / x186,921 y57,065 / black) 
   Line (x113,982 y56,712 / x186,018 y243,288 / black) 
   Line (x113,982 y243,288 / x186,018 y56,712 / black) 
   Line (x114,888 y56,367 / x185,112 y243,633 / black) 
   Line (x114,888 y243,633 / x185,112 y56,367 / black) 
   Line (x116,711 y55,704 / x183,289 y244,296 / red) 
   Line (x116,711 y244,296 / x183,289 y55,704 / red) 
   Line (x117,627 y55,385 / x182,373 y244,615 / red) 
   Line (x117,627 y244,615 / x182,373 y55,385 / red) 
   Line (x118,546 y55,076 / x181,454 y244,924 / red) 
   Line (x118,546 y244,924 / x181,454 y55,076 / red) 
   Line (x119,467 y54,775 / x180,533 y245,225 / red) 
   Line (x119,467 y245,225 / x180,533 y54,775 / red) 
   Line (x120,392 y54,484 / x179,608 y245,516 / red) 
   Line (x120,392 y245,516 / x179,608 y54,484 / red) 
   Line (x121,320 y54,201 / x178,680 y245,799 / red) 
   Line (x121,320 y245,799 / x178,680 y54,201 / red) 
   Line (x122,250 y53,927 / x177,750 y246,073 / red) 
   Line (x122,250 y246,073 / x177,750 y53,927 / red) 
   Line (x123,183 y53,663 / x176,817 y246,337 / red) 
   Line (x123,183 y246,337 / x176,817 y53,663 / red) 
   Line (x125,056 y53,161 / x174,944 y246,839 / red) 
   Line (x125,056 y246,839 / x174,944 y53,161 / red) 
   Line (x125,996 y52,924 / x174,004 y247,076 / red) 
   Line (x125,996 y247,076 / x174,004 y52,924 / red) 
   Line (x126,938 y52,696 / x173,062 y247,304 / red) 
   Line (x126,938 y247,304 / x173,062 y52,696 / red) 
   Line (x127,883 y52,476 / x172,117 y247,524 / red) 
   Line (x127,883 y247,524 / x172,117 y52,476 / red) 
   Line (x128,830 y52,267 / x171,170 y247,733 / red) 
   Line (x128,830 y247,733 / x171,170 y52,267 / red) 
   Line (x129,778 y52,066 / x170,222 y247,934 / red) 
   Line (x129,778 y247,934 / x170,222 y52,066 / red) 
   Line (x130,729 y51,874 / x169,271 y248,126 / red) 
   Line (x130,729 y248,126 / x169,271 y51,874 / red) 
   Line (x131,681 y51,692 / x168,319 y248,308 / red) 
   Line (x131,681 y248,308 / x168,319 y51,692 / red) 
   Line (x133,591 y51,355 / x166,409 y248,645 / red) 
   Line (x133,591 y248,645 / x166,409 y51,355 / red) 
   Line (x134,548 y51,201 / x165,452 y248,799 / red) 
   Line (x134,548 y248,799 / x165,452 y51,201 / red) 
   Line (x135,507 y51,056 / x164,493 y248,944 / red) 
   Line (x135,507 y248,944 / x164,493 y51,056 / red) 
   Line (x136,467 y50,920 / x163,533 y249,080 / red) 
   Line (x136,467 y249,080 / x163,533 y50,920 / red) 
   Line (x137,428 y50,793 / x162,572 y249,207 / red) 
   Line (x137,428 y249,207 / x162,572 y50,793 / red) 
   Line (x138,391 y50,676 / x161,609 y249,324 / red) 
   Line (x138,391 y249,324 / x161,609 y50,676 / red) 
   Line (x139,354 y50,568 / x160,646 y249,432 / red) 
   Line (x139,354 y249,432 / x160,646 y50,568 / red) 
   Line (x140,319 y50,470 / x159,681 y249,530 / red) 
   Line (x140,319 y249,530 / x159,681 y50,470 / red) 
   Line (x142,251 y50,301 / x157,749 y249,699 / red) 
   Line (x142,251 y249,699 / x157,749 y50,301 / red) 
   Line (x143,218 y50,230 / x156,782 y249,770 / red) 
   Line (x143,218 y249,770 / x156,782 y50,230 / red) 
   Line (x144,186 y50,169 / x155,814 y249,831 / red) 
   Line (x144,186 y249,831 / x155,814 y50,169 / red) 
   Line (x145,154 y50,117 / x154,846 y249,883 / red) 
   Line (x145,154 y249,883 / x154,846 y50,117 / red) 
   Line (x146,122 y50,075 / x153,878 y249,925 / red) 
   Line (x146,122 y249,925 / x153,878 y50,075 / red) 
   Line (x147,092 y50,042 / x152,908 y249,958 / red) 
   Line (x147,092 y249,958 / x152,908 y50,042 / red) 
   Line (x148,061 y50,019 / x151,939 y249,981 / red) 
   Line (x148,061 y249,981 / x151,939 y50,019 / red) 
   Line (x149,030 y249,995 / x150,000 y250,000 / red) 
   Line (x150,000 y150,000 / x150,970 y249,995 / black) 
   Line (x150,000 y150,000 / x248,645 y166,409 / black) 
   Line (x150,000 y150,000 / x248,799 y134,548 / black) 
   Line (x150,000 y150,000 / x249,080 y136,467 / black) 
   Line (x150,000 y150,000 / x249,324 y161,609 / black) 
   Line (x150,000 y150,000 / x249,619 y141,284 / black) 
   Line (x150,000 y150,000 / x249,619 y158,716 / black) 
   Line (x150,000 y150,000 / x249,831 y155,814 / black) 
   Line (x150,000 y150,000 / x249,883 y145,154 / black) 
   Line (x150,000 y150,000 / x249,925 y153,878 / black) 
   Line (x150,000 y150,000 / x249,958 y147,092 / black) 
   Line (x150,000 y150,000 / x249,995 y149,030 / black) 
   Line (x150,000 y150,000 / x249,995 y150,970 / black) 
Missing shapes in your solution:
   Line (x50,000 y150,000 / x250,000 y150,000 / red) 
   Line (x50,015 y148,255 / x249,985 y151,745 / red) 
   Line (x50,015 y151,745 / x249,985 y148,255 / red) 
   Line (x50,061 y146,510 / x249,939 y153,490 / red) 
   Line (x50,061 y153,490 / x249,939 y146,510 / red) 
   Line (x50,137 y144,766 / x249,863 y155,234 / red) 
   Line (x50,137 y155,234 / x249,863 y144,766 / red) 
   Line (x50,244 y143,024 / x249,756 y156,976 / red) 
   Line (x50,244 y156,976 / x249,756 y143,024 / red) 
   Line (x50,381 y141,284 / x249,619 y158,716 / red) 
   Line (x50,381 y158,716 / x249,619 y141,284 / red) 
   Line (x50,548 y139,547 / x249,452 y160,453 / red) 
   Line (x50,548 y160,453 / x249,452 y139,547 / red) 
   Line (x50,745 y137,813 / x249,255 y162,187 / red) 
   Line (x50,745 y162,187 / x249,255 y137,813 / red) 
   Line (x50,973 y136,083 / x249,027 y163,917 / red) 
   Line (x50,973 y163,917 / x249,027 y136,083 / red) 
   Line (x51,231 y134,357 / x248,769 y165,643 / red) 
   Line (x51,231 y165,643 / x248,769 y134,357 / red) 
   Line (x51,519 y132,635 / x248,481 y167,365 / black) 
   Line (x51,837 y130,919 / x248,163 y169,081 / black) 
   Line (x51,837 y169,081 / x248,163 y130,919 / black) 
   Line (x52,185 y129,209 / x247,815 y170,791 / black) 
   Line (x52,185 y170,791 / x247,815 y129,209 / black) 
   Line (x52,563 y127,505 / x247,437 y172,495 / black) 
   Line (x52,563 y172,495 / x247,437 y127,505 / black) 
   Line (x52,970 y125,808 / x247,030 y174,192 / black) 
   Line (x52,970 y174,192 / x247,030 y125,808 / black) 
   Line (x53,874 y122,436 / x246,126 y177,564 / black) 
   Line (x53,874 y177,564 / x246,126 y122,436 / black) 
   Line (x54,370 y120,763 / x245,630 y179,237 / black) 
   Line (x54,370 y179,237 / x245,630 y120,763 / black) 
   Line (x54,894 y119,098 / x245,106 y180,902 / black) 
   Line (x54,894 y180,902 / x245,106 y119,098 / black) 
   Line (x55,448 y117,443 / x244,552 y182,557 / black) 
   Line (x55,448 y182,557 / x244,552 y117,443 / black) 
   Line (x56,642 y114,163 / x243,358 y185,837 / black) 
   Line (x56,642 y185,837 / x243,358 y114,163 / black) 
   Line (x57,282 y112,539 / x242,718 y187,461 / black) 
   Line (x57,282 y187,461 / x242,718 y112,539 / black) 
   Line (x57,950 y110,927 / x242,050 y189,073 / black) 
   Line (x57,950 y189,073 / x242,050 y110,927 / black) 
   Line (x58,645 y109,326 / x241,355 y190,674 / black) 
   Line (x58,645 y190,674 / x241,355 y109,326 / black) 
   Line (x60,121 y106,163 / x239,879 y193,837 / black) 
   Line (x60,121 y193,837 / x239,879 y106,163 / black) 
   Line (x60,899 y104,601 / x239,101 y195,399 / black) 
   Line (x60,899 y195,399 / x239,101 y104,601 / black) 
   Line (x61,705 y103,053 / x238,295 y196,947 / black) 
   Line (x61,705 y196,947 / x238,295 y103,053 / black) 
   Line (x62,538 y101,519 / x237,462 y198,481 / black) 
   Line (x62,538 y198,481 / x237,462 y101,519 / black) 
   Line (x64,283 y98,496 / x235,717 y201,504 / red) 
   Line (x64,283 y201,504 / x235,717 y98,496 / red) 
   Line (x65,195 y97,008 / x234,805 y202,992 / red) 
   Line (x65,195 y202,992 / x234,805 y97,008 / red) 
   Line (x66,133 y95,536 / x233,867 y204,464 / red) 
   Line (x66,133 y204,464 / x233,867 y95,536 / red) 
   Line (x67,096 y94,081 / x232,904 y205,919 / red) 
   Line (x67,096 y205,919 / x232,904 y94,081 / red) 
   Line (x69,098 y91,221 / x230,902 y208,779 / red) 
   Line (x69,098 y208,779 / x230,902 y91,221 / red) 
   Line (x70,136 y89,818 / x229,864 y210,182 / red) 
   Line (x70,136 y210,182 / x229,864 y89,818 / red) 
   Line (x71,199 y88,434 / x228,801 y211,566 / red) 
   Line (x71,199 y211,566 / x228,801 y88,434 / red) 
   Line (x72,285 y87,068 / x227,715 y212,932 / red) 
   Line (x72,285 y212,932 / x227,715 y87,068 / red) 
   Line (x74,529 y84,394 / x225,471 y215,606 / red) 
   Line (x74,529 y215,606 / x225,471 y84,394 / red) 
   Line (x75,686 y83,087 / x224,314 y216,913 / red) 
   Line (x75,686 y216,913 / x224,314 y83,087 / red) 
   Line (x76,865 y81,800 / x223,135 y218,200 / red) 
   Line (x76,865 y218,200 / x223,135 y81,800 / red) 
   Line (x78,066 y80,534 / x221,934 y219,466 / red) 
   Line (x78,066 y219,466 / x221,934 y80,534 / red) 
   Line (x80,534 y78,066 / x219,466 y221,934 / red) 
   Line (x80,534 y221,934 / x219,466 y78,066 / red) 
   Line (x81,800 y76,865 / x218,200 y223,135 / red) 
   Line (x81,800 y223,135 / x218,200 y76,865 / red) 
   Line (x83,087 y75,686 / x216,913 y224,314 / red) 
   Line (x83,087 y224,314 / x216,913 y75,686 / red) 
   Line (x84,394 y74,529 / x215,606 y225,471 / red) 
   Line (x84,394 y225,471 / x215,606 y74,529 / red) 
   Line (x87,068 y72,285 / x212,932 y227,715 / black) 
   Line (x87,068 y227,715 / x212,932 y72,285 / black) 
   Line (x88,434 y71,199 / x211,566 y228,801 / black) 
   Line (x88,434 y228,801 / x211,566 y71,199 / black) 
   Line (x89,818 y70,136 / x210,182 y229,864 / black) 
   Line (x89,818 y229,864 / x210,182 y70,136 / black) 
   Line (x91,221 y69,098 / x208,779 y230,902 / black) 
   Line (x91,221 y230,902 / x208,779 y69,098 / black) 
   Line (x94,081 y67,096 / x205,919 y232,904 / black) 
   Line (x94,081 y232,904 / x205,919 y67,096 / black) 
   Line (x95,536 y66,133 / x204,464 y233,867 / black) 
   Line (x95,536 y233,867 / x204,464 y66,133 / black) 
   Line (x97,008 y65,195 / x202,992 y234,805 / black) 
   Line (x97,008 y234,805 / x202,992 y65,195 / black) 
   Line (x98,496 y64,283 / x201,504 y235,717 / black) 
   Line (x98,496 y235,717 / x201,504 y64,283 / black) 
   Line (x101,519 y62,538 / x198,481 y237,462 / black) 
   Line (x101,519 y237,462 / x198,481 y62,538 / black) 
   Line (x103,053 y61,705 / x196,947 y238,295 / black) 
   Line (x103,053 y238,295 / x196,947 y61,705 / black) 
   Line (x104,601 y60,899 / x195,399 y239,101 / black) 
   Line (x104,601 y239,101 / x195,399 y60,899 / black) 
   Line (x106,163 y60,121 / x193,837 y239,879 / black) 
   Line (x106,163 y239,879 / x193,837 y60,121 / black) 
   Line (x109,326 y58,645 / x190,674 y241,355 / black) 
   Line (x109,326 y241,355 / x190,674 y58,645 / black) 
   Line (x110,927 y57,950 / x189,073 y242,050 / black) 
   Line (x110,927 y242,050 / x189,073 y57,950 / black) 
   Line (x112,539 y57,282 / x187,461 y242,718 / black) 
   Line (x112,539 y242,718 / x187,461 y57,282 / black) 
   Line (x114,163 y56,642 / x185,837 y243,358 / black) 
   Line (x114,163 y243,358 / x185,837 y56,642 / black) 
   Line (x117,443 y55,448 / x182,557 y244,552 / red) 
   Line (x117,443 y244,552 / x182,557 y55,448 / red) 
   Line (x119,098 y54,894 / x180,902 y245,106 / red) 
   Line (x119,098 y245,106 / x180,902 y54,894 / red) 
   Line (x120,763 y54,370 / x179,237 y245,630 / red) 
   Line (x120,763 y245,630 / x179,237 y54,370 / red) 
   Line (x122,436 y53,874 / x177,564 y246,126 / red) 
   Line (x122,436 y246,126 / x177,564 y53,874 / red) 
   Line (x125,808 y52,970 / x174,192 y247,030 / red) 
   Line (x125,808 y247,030 / x174,192 y52,970 / red) 
   Line (x127,505 y52,563 / x172,495 y247,437 / red) 
   Line (x127,505 y247,437 / x172,495 y52,563 / red) 
   Line (x129,209 y52,185 / x170,791 y247,815 / red) 
   Line (x129,209 y247,815 / x170,791 y52,185 / red) 
   Line (x130,919 y51,837 / x169,081 y248,163 / red) 
   Line (x130,919 y248,163 / x169,081 y51,837 / red) 
   Line (x134,357 y51,231 / x165,643 y248,769 / red) 
   Line (x134,357 y248,769 / x165,643 y51,231 / red) 
   Line (x136,083 y50,973 / x163,917 y249,027 / red) 
   Line (x136,083 y249,027 / x163,917 y50,973 / red) 
   Line (x137,813 y50,745 / x162,187 y249,255 / red) 
   Line (x137,813 y249,255 / x162,187 y50,745 / red) 
   Line (x139,547 y50,548 / x160,453 y249,452 / red) 
   Line (x139,547 y249,452 / x160,453 y50,548 / red) 
   Line (x143,024 y50,244 / x156,976 y249,756 / red) 
   Line (x143,024 y249,756 / x156,976 y50,244 / red) 
   Line (x144,766 y50,137 / x155,234 y249,863 / red) 
   Line (x144,766 y249,863 / x155,234 y50,137 / red) 
   Line (x146,510 y50,061 / x153,490 y249,939 / red) 
   Line (x146,510 y249,939 / x153,490 y50,061 / red) 
   Line (x148,255 y50,015 / x151,745 y249,985 / red) 
   Line (x148,255 y249,985 / x151,745 y50,015 / red) 
   Line (x150,000 y50,000 / x150,000 y250,000 / black) 

