  There is 225 shapes, but only 180 shapes were expected
Superflous shapes in your solution:
   Line (x50,002 y149,302 / x249,998 y150,698 / red) 
   Line (x133,323 y248,600 / x166,677 y51,400 / red) 
   Line (x134,701 y51,177 / x165,299 y248,823 / red) 
   Line (x134,701 y248,823 / x165,299 y51,177 / red) 
   Line (x137,467 y50,789 / x162,533 y249,211 / red) 
   Line (x137,467 y249,211 / x162,533 y50,789 / red) 
   Line (x138,853 y50,623 / x161,147 y249,377 / red) 
   Line (x138,853 y249,377 / x161,147 y50,623 / red) 
   Line (x140,242 y50,477 / x159,758 y249,523 / red) 
   Line (x140,242 y249,523 / x159,758 y50,477 / red) 
   Line (x141,632 y50,351 / x158,368 y249,649 / red) 
   Line (x141,632 y249,649 / x158,368 y50,351 / red) 
   Line (x144,418 y50,156 / x155,582 y249,844 / red) 
   Line (x144,418 y249,844 / x155,582 y50,156 / red) 
   Line (x145,812 y50,088 / x154,188 y249,912 / red) 
   Line (x145,812 y249,912 / x154,188 y50,088 / red) 
   Line (x147,208 y50,039 / x152,792 y249,961 / red) 
   Line (x147,208 y249,961 / x152,792 y50,039 / red) 
   Line (x148,604 y50,010 / x151,396 y249,990 / red) 
   Line (x148,604 y249,990 / x151,396 y50,010 / red) 
Missing shapes in your solution:
   Line (x50,000 y150,000 / x250,000 y150,000 / red) 
   Line (x50,015 y148,255 / x249,985 y151,745 / red) 
   Line (x50,015 y151,745 / x249,985 y148,255 / red) 
   Line (x50,137 y144,766 / x249,863 y155,234 / red) 
   Line (x50,137 y155,234 / x249,863 y144,766 / red) 
   Line (x50,244 y143,024 / x249,756 y156,976 / red) 
   Line (x50,244 y156,976 / x249,756 y143,024 / red) 
   Line (x50,381 y141,284 / x249,619 y158,716 / red) 
   Line (x50,381 y158,716 / x249,619 y141,284 / red) 
   Line (x50,745 y137,813 / x249,255 y162,187 / red) 
   Line (x50,745 y162,187 / x249,255 y137,813 / red) 
   Line (x50,973 y136,083 / x249,027 y163,917 / red) 
   Line (x50,973 y163,917 / x249,027 y136,083 / red) 
   Line (x51,231 y134,357 / x248,769 y165,643 / red) 
   Line (x51,231 y165,643 / x248,769 y134,357 / red) 
   Line (x51,837 y130,919 / x248,163 y169,081 / black) 
   Line (x51,837 y169,081 / x248,163 y130,919 / black) 
   Line (x52,185 y129,209 / x247,815 y170,791 / black) 
   Line (x52,185 y170,791 / x247,815 y129,209 / black) 
   Line (x52,563 y127,505 / x247,437 y172,495 / black) 
   Line (x52,563 y172,495 / x247,437 y127,505 / black) 
   Line (x53,407 y124,118 / x246,593 y175,882 / black) 
   Line (x53,407 y175,882 / x246,593 y124,118 / black) 
   Line (x53,874 y122,436 / x246,126 y177,564 / black) 
   Line (x53,874 y177,564 / x246,126 y122,436 / black) 
   Line (x54,370 y120,763 / x245,630 y179,237 / black) 
   Line (x54,370 y179,237 / x245,630 y120,763 / black) 
   Line (x55,448 y117,443 / x244,552 y182,557 / black) 
   Line (x55,448 y182,557 / x244,552 y117,443 / black) 
   Line (x56,031 y115,798 / x243,969 y184,202 / black) 
   Line (x56,031 y184,202 / x243,969 y115,798 / black) 
   Line (x56,642 y114,163 / x243,358 y185,837 / black) 
   Line (x56,642 y185,837 / x243,358 y114,163 / black) 
   Line (x57,950 y110,927 / x242,050 y189,073 / black) 
   Line (x57,950 y189,073 / x242,050 y110,927 / black) 
   Line (x58,645 y109,326 / x241,355 y190,674 / black) 
   Line (x58,645 y190,674 / x241,355 y109,326 / black) 
   Line (x59,369 y107,738 / x240,631 y192,262 / black) 
   Line (x59,369 y192,262 / x240,631 y107,738 / black) 
   Line (x60,899 y104,601 / x239,101 y195,399 / black) 
   Line (x60,899 y195,399 / x239,101 y104,601 / black) 
   Line (x61,705 y103,053 / x238,295 y196,947 / black) 
   Line (x61,705 y196,947 / x238,295 y103,053 / black) 
   Line (x62,538 y101,519 / x237,462 y198,481 / black) 
   Line (x62,538 y198,481 / x237,462 y101,519 / black) 
   Line (x64,283 y98,496 / x235,717 y201,504 / red) 
   Line (x64,283 y201,504 / x235,717 y98,496 / red) 
   Line (x65,195 y97,008 / x234,805 y202,992 / red) 
   Line (x65,195 y202,992 / x234,805 y97,008 / red) 
   Line (x66,133 y95,536 / x233,867 y204,464 / red) 
   Line (x66,133 y204,464 / x233,867 y95,536 / red) 
   Line (x68,085 y92,642 / x231,915 y207,358 / red) 
   Line (x68,085 y207,358 / x231,915 y92,642 / red) 
   Line (x69,098 y91,221 / x230,902 y208,779 / red) 
   Line (x69,098 y208,779 / x230,902 y91,221 / red) 
   Line (x70,136 y89,818 / x229,864 y210,182 / red) 
   Line (x70,136 y210,182 / x229,864 y89,818 / red) 
   Line (x72,285 y87,068 / x227,715 y212,932 / red) 
   Line (x72,285 y212,932 / x227,715 y87,068 / red) 
   Line (x73,396 y85,721 / x226,604 y214,279 / red) 
   Line (x73,396 y214,279 / x226,604 y85,721 / red) 
   Line (x74,529 y84,394 / x225,471 y215,606 / red) 
   Line (x74,529 y215,606 / x225,471 y84,394 / red) 
   Line (x76,865 y81,800 / x223,135 y218,200 / red) 
   Line (x76,865 y218,200 / x223,135 y81,800 / red) 
   Line (x78,066 y80,534 / x221,934 y219,466 / red) 
   Line (x78,066 y219,466 / x221,934 y80,534 / red) 
   Line (x79,289 y79,289 / x220,711 y220,711 / red) 
   Line (x79,289 y220,711 / x220,711 y79,289 / red) 
   Line (x81,800 y76,865 / x218,200 y223,135 / red) 
   Line (x81,800 y223,135 / x218,200 y76,865 / red) 
   Line (x83,087 y75,686 / x216,913 y224,314 / red) 
   Line (x83,087 y224,314 / x216,913 y75,686 / red) 
   Line (x84,394 y74,529 / x215,606 y225,471 / red) 
   Line (x84,394 y225,471 / x215,606 y74,529 / red) 
   Line (x87,068 y72,285 / x212,932 y227,715 / black) 
   Line (x87,068 y227,715 / x212,932 y72,285 / black) 
   Line (x88,434 y71,199 / x211,566 y228,801 / black) 
   Line (x88,434 y228,801 / x211,566 y71,199 / black) 
   Line (x89,818 y70,136 / x210,182 y229,864 / black) 
   Line (x89,818 y229,864 / x210,182 y70,136 / black) 
   Line (x92,642 y68,085 / x207,358 y231,915 / black) 
   Line (x92,642 y231,915 / x207,358 y68,085 / black) 
   Line (x94,081 y67,096 / x205,919 y232,904 / black) 
   Line (x94,081 y232,904 / x205,919 y67,096 / black) 
   Line (x95,536 y66,133 / x204,464 y233,867 / black) 
   Line (x95,536 y233,867 / x204,464 y66,133 / black) 
   Line (x98,496 y64,283 / x201,504 y235,717 / black) 
   Line (x98,496 y235,717 / x201,504 y64,283 / black) 
   Line (x100,000 y63,397 / x200,000 y236,603 / black) 
   Line (x100,000 y236,603 / x200,000 y63,397 / black) 
   Line (x101,519 y62,538 / x198,481 y237,462 / black) 
   Line (x101,519 y237,462 / x198,481 y62,538 / black) 
   Line (x104,601 y60,899 / x195,399 y239,101 / black) 
   Line (x104,601 y239,101 / x195,399 y60,899 / black) 
   Line (x106,163 y60,121 / x193,837 y239,879 / black) 
   Line (x106,163 y239,879 / x193,837 y60,121 / black) 
   Line (x107,738 y59,369 / x192,262 y240,631 / black) 
   Line (x107,738 y240,631 / x192,262 y59,369 / black) 
   Line (x110,927 y57,950 / x189,073 y242,050 / black) 
   Line (x110,927 y242,050 / x189,073 y57,950 / black) 
   Line (x112,539 y57,282 / x187,461 y242,718 / black) 
   Line (x112,539 y242,718 / x187,461 y57,282 / black) 
   Line (x114,163 y56,642 / x185,837 y243,358 / black) 
   Line (x114,163 y243,358 / x185,837 y56,642 / black) 
   Line (x117,443 y55,448 / x182,557 y244,552 / red) 
   Line (x117,443 y244,552 / x182,557 y55,448 / red) 
   Line (x119,098 y54,894 / x180,902 y245,106 / red) 
   Line (x119,098 y245,106 / x180,902 y54,894 / red) 
   Line (x120,763 y54,370 / x179,237 y245,630 / red) 
   Line (x120,763 y245,630 / x179,237 y54,370 / red) 
   Line (x124,118 y53,407 / x175,882 y246,593 / red) 
   Line (x124,118 y246,593 / x175,882 y53,407 / red) 
   Line (x125,808 y52,970 / x174,192 y247,030 / red) 
   Line (x125,808 y247,030 / x174,192 y52,970 / red) 
   Line (x127,505 y52,563 / x172,495 y247,437 / red) 
   Line (x127,505 y247,437 / x172,495 y52,563 / red) 
   Line (x130,919 y51,837 / x169,081 y248,163 / red) 
   Line (x130,919 y248,163 / x169,081 y51,837 / red) 
   Line (x132,635 y51,519 / x167,365 y248,481 / red) 
   Line (x132,635 y248,481 / x167,365 y51,519 / red) 
   Line (x134,357 y51,231 / x165,643 y248,769 / red) 
   Line (x134,357 y248,769 / x165,643 y51,231 / red) 
   Line (x137,813 y50,745 / x162,187 y249,255 / red) 
   Line (x137,813 y249,255 / x162,187 y50,745 / red) 
   Line (x139,547 y50,548 / x160,453 y249,452 / red) 
   Line (x139,547 y249,452 / x160,453 y50,548 / red) 
   Line (x141,284 y50,381 / x158,716 y249,619 / red) 
   Line (x141,284 y249,619 / x158,716 y50,381 / red) 
   Line (x144,766 y50,137 / x155,234 y249,863 / red) 
   Line (x144,766 y249,863 / x155,234 y50,137 / red) 
   Line (x146,510 y50,061 / x153,490 y249,939 / red) 
   Line (x146,510 y249,939 / x153,490 y50,061 / red) 
   Line (x148,255 y50,015 / x151,745 y249,985 / red) 
   Line (x148,255 y249,985 / x151,745 y50,015 / red) 

