The turtle Hawksbill is not heading to the right direction.  There is 366 shapes, but only 180 shapes were expected
Superflous shapes in your solution:
   Line (x50,001 y150,384 / x249,994 y148,918 / red) 
   Line (x75,220 y83,607 / x150,000 y150,000 / red) 
   Line (x75,732 y216,965 / x150,000 y150,000 / red) 
   Line (x76,178 y82,544 / x150,000 y150,000 / red) 
   Line (x76,698 y218,021 / x150,000 y150,000 / red) 
   Line (x77,151 y81,494 / x150,000 y150,000 / red) 
   Line (x77,679 y219,063 / x150,000 y150,000 / red) 
   Line (x78,139 y80,459 / x150,000 y150,000 / red) 
   Line (x78,675 y220,091 / x150,000 y150,000 / red) 
   Line (x79,141 y79,438 / x150,000 y150,000 / red) 
   Line (x79,685 y221,104 / x150,000 y150,000 / black) 
   Line (x80,158 y78,431 / x150,000 y150,000 / red) 
   Line (x80,710 y222,104 / x150,000 y150,000 / black) 
   Line (x81,190 y77,439 / x150,000 y150,000 / red) 
   Line (x81,749 y223,088 / x150,000 y150,000 / black) 
   Line (x82,235 y76,461 / x150,000 y150,000 / red) 
   Line (x82,802 y224,057 / x150,000 y150,000 / black) 
   Line (x83,295 y75,499 / x150,000 y150,000 / red) 
   Line (x83,869 y225,011 / x150,000 y150,000 / black) 
   Line (x84,368 y74,552 / x150,000 y150,000 / red) 
   Line (x84,949 y225,950 / x150,000 y150,000 / black) 
   Line (x85,454 y73,620 / x150,000 y150,000 / red) 
   Line (x86,043 y226,873 / x150,000 y150,000 / black) 
   Line (x86,554 y72,704 / x150,000 y150,000 / red) 
   Line (x87,149 y227,780 / x150,000 y150,000 / black) 
   Line (x87,667 y71,804 / x150,000 y150,000 / red) 
   Line (x88,269 y228,672 / x150,000 y150,000 / black) 
   Line (x88,792 y70,920 / x150,000 y150,000 / red) 
   Line (x89,401 y229,547 / x150,000 y150,000 / black) 
   Line (x89,930 y70,052 / x150,000 y150,000 / red) 
   Line (x90,546 y230,406 / x150,000 y150,000 / black) 
   Line (x91,080 y69,201 / x150,000 y150,000 / red) 
   Line (x91,703 y231,249 / x150,000 y150,000 / black) 
   Line (x92,243 y68,366 / x150,000 y150,000 / red) 
   Line (x92,871 y232,075 / x150,000 y150,000 / black) 
   Line (x93,417 y67,548 / x150,000 y150,000 / red) 
   Line (x94,052 y232,884 / x150,000 y150,000 / black) 
   Line (x94,603 y66,747 / x150,000 y150,000 / red) 
   Line (x95,244 y233,676 / x150,000 y150,000 / black) 
   Line (x95,800 y65,962 / x150,000 y150,000 / red) 
   Line (x96,447 y234,451 / x150,000 y150,000 / black) 
   Line (x97,008 y65,195 / x150,000 y150,000 / black) 
   Line (x97,661 y235,209 / x150,000 y150,000 / black) 
   Line (x98,227 y64,445 / x150,000 y150,000 / black) 
   Line (x98,886 y235,950 / x150,000 y150,000 / black) 
   Line (x99,457 y63,713 / x150,000 y150,000 / black) 
   Line (x100,121 y236,672 / x150,000 y150,000 / black) 
   Line (x100,697 y62,999 / x150,000 y150,000 / black) 
   Line (x101,366 y237,377 / x150,000 y150,000 / black) 
   Line (x101,947 y62,302 / x150,000 y150,000 / black) 
   Line (x102,622 y238,064 / x150,000 y150,000 / black) 
   Line (x103,207 y61,623 / x150,000 y150,000 / black) 
   Line (x103,887 y238,733 / x150,000 y150,000 / black) 
   Line (x104,477 y60,963 / x150,000 y150,000 / black) 
   Line (x105,162 y239,384 / x150,000 y150,000 / black) 
   Line (x105,755 y60,320 / x150,000 y150,000 / black) 
   Line (x106,445 y240,017 / x150,000 y150,000 / black) 
   Line (x107,043 y59,696 / x150,000 y150,000 / black) 
   Line (x107,738 y240,631 / x150,000 y150,000 / black) 
   Line (x108,340 y59,091 / x150,000 y150,000 / black) 
   Line (x109,040 y241,226 / x150,000 y150,000 / red) 
   Line (x109,645 y58,504 / x150,000 y150,000 / black) 
   Line (x110,349 y241,803 / x150,000 y150,000 / red) 
   Line (x110,959 y57,936 / x150,000 y150,000 / black) 
   Line (x111,667 y242,361 / x150,000 y150,000 / red) 
   Line (x112,281 y57,387 / x150,000 y150,000 / black) 
   Line (x112,993 y242,900 / x150,000 y150,000 / red) 
   Line (x113,610 y56,856 / x150,000 y150,000 / black) 
   Line (x114,326 y243,420 / x150,000 y150,000 / red) 
   Line (x114,947 y56,345 / x150,000 y150,000 / black) 
   Line (x115,667 y243,921 / x150,000 y150,000 / red) 
   Line (x116,290 y55,853 / x150,000 y150,000 / black) 
   Line (x117,014 y244,403 / x150,000 y150,000 / red) 
   Line (x117,641 y55,380 / x150,000 y150,000 / black) 
   Line (x118,369 y244,866 / x150,000 y150,000 / red) 
   Line (x118,999 y54,927 / x150,000 y150,000 / black) 
   Line (x119,730 y245,309 / x150,000 y150,000 / red) 
   Line (x120,363 y54,493 / x150,000 y150,000 / black) 
   Line (x121,097 y245,732 / x150,000 y150,000 / red) 
   Line (x121,732 y54,078 / x150,000 y150,000 / black) 
   Line (x122,470 y246,136 / x150,000 y150,000 / red) 
   Line (x123,108 y53,684 / x150,000 y150,000 / black) 
   Line (x123,848 y246,520 / x150,000 y150,000 / red) 
   Line (x124,489 y53,309 / x150,000 y150,000 / black) 
   Line (x125,232 y246,884 / x150,000 y150,000 / red) 
   Line (x125,876 y52,954 / x150,000 y150,000 / black) 
   Line (x126,622 y247,229 / x150,000 y150,000 / red) 
   Line (x127,267 y52,618 / x150,000 y150,000 / black) 
   Line (x128,015 y247,553 / x150,000 y150,000 / red) 
   Line (x128,663 y52,303 / x150,000 y150,000 / black) 
   Line (x129,414 y247,858 / x150,000 y150,000 / red) 
   Line (x130,063 y52,008 / x150,000 y150,000 / red) 
   Line (x130,816 y248,143 / x150,000 y150,000 / red) 
   Line (x131,468 y51,732 / x150,000 y150,000 / red) 
   Line (x132,223 y248,407 / x150,000 y150,000 / red) 
   Line (x132,876 y51,477 / x150,000 y150,000 / red) 
   Line (x133,633 y248,652 / x150,000 y150,000 / red) 
   Line (x134,288 y51,242 / x150,000 y150,000 / red) 
   Line (x135,046 y248,876 / x150,000 y150,000 / red) 
   Line (x135,703 y51,027 / x150,000 y150,000 / red) 
   Line (x136,463 y249,080 / x150,000 y150,000 / red) 
   Line (x137,120 y50,833 / x150,000 y150,000 / red) 
   Line (x137,882 y249,263 / x150,000 y150,000 / red) 
   Line (x138,541 y50,659 / x150,000 y150,000 / red) 
   Line (x139,304 y249,426 / x150,000 y150,000 / red) 
   Line (x139,964 y50,505 / x150,000 y150,000 / red) 
   Line (x140,728 y249,569 / x150,000 y150,000 / red) 
   Line (x141,389 y50,371 / x150,000 y150,000 / red) 
   Line (x142,154 y249,692 / x150,000 y150,000 / red) 
   Line (x142,815 y50,258 / x150,000 y150,000 / red) 
   Line (x143,582 y249,794 / x150,000 y150,000 / black) 
   Line (x144,244 y50,166 / x150,000 y150,000 / red) 
   Line (x145,010 y249,875 / x150,000 y150,000 / black) 
   Line (x145,673 y50,094 / x150,000 y150,000 / red) 
   Line (x146,440 y249,937 / x150,000 y150,000 / black) 
   Line (x147,103 y50,042 / x150,000 y150,000 / red) 
   Line (x147,871 y249,977 / x150,000 y150,000 / black) 
   Line (x148,534 y50,011 / x150,000 y150,000 / red) 
   Line (x150,000 y50,000 / x150,733 y249,997 / black) 
   Line (x150,000 y150,000 / x151,396 y50,010 / red) 
   Line (x150,000 y150,000 / x151,431 y50,010 / black) 
   Line (x150,000 y150,000 / x152,164 y249,977 / black) 
   Line (x150,000 y150,000 / x152,827 y50,040 / red) 
   Line (x150,000 y150,000 / x152,862 y50,041 / black) 
   Line (x150,000 y150,000 / x153,595 y249,935 / black) 
   Line (x150,000 y150,000 / x154,257 y50,091 / red) 
   Line (x150,000 y150,000 / x154,292 y50,092 / black) 
   Line (x150,000 y150,000 / x155,024 y249,874 / black) 
   Line (x150,000 y150,000 / x155,687 y50,162 / red) 
   Line (x150,000 y150,000 / x155,722 y50,164 / black) 
   Line (x150,000 y150,000 / x156,453 y249,792 / black) 
   Line (x150,000 y150,000 / x157,115 y50,253 / red) 
   Line (x150,000 y150,000 / x157,150 y50,256 / black) 
   Line (x150,000 y150,000 / x157,881 y249,689 / black) 
   Line (x150,000 y150,000 / x158,542 y50,365 / red) 
   Line (x150,000 y150,000 / x158,576 y50,368 / black) 
   Line (x150,000 y150,000 / x159,307 y249,566 / black) 
   Line (x150,000 y150,000 / x159,967 y50,498 / red) 
   Line (x150,000 y150,000 / x160,001 y50,501 / black) 
   Line (x150,000 y150,000 / x160,731 y249,423 / black) 
   Line (x150,000 y150,000 / x161,390 y50,651 / red) 
   Line (x150,000 y150,000 / x161,424 y50,655 / black) 
   Line (x150,000 y150,000 / x162,152 y249,259 / black) 
   Line (x150,000 y150,000 / x162,810 y50,824 / red) 
   Line (x150,000 y150,000 / x162,845 y50,828 / black) 
   Line (x150,000 y150,000 / x163,572 y249,075 / black) 
   Line (x150,000 y150,000 / x164,228 y51,017 / red) 
   Line (x150,000 y150,000 / x164,263 y51,022 / black) 
   Line (x150,000 y150,000 / x164,988 y248,870 / black) 
   Line (x150,000 y150,000 / x165,678 y51,237 / black) 
   Line (x150,000 y150,000 / x166,401 y248,646 / black) 
   Line (x150,000 y150,000 / x167,090 y51,471 / black) 
   Line (x150,000 y150,000 / x167,812 y248,401 / black) 
   Line (x150,000 y150,000 / x168,498 y51,726 / black) 
   Line (x150,000 y150,000 / x169,218 y248,136 / black) 
   Line (x150,000 y150,000 / x169,903 y52,001 / black) 
   Line (x150,000 y150,000 / x170,620 y247,851 / black) 
   Line (x150,000 y150,000 / x171,303 y52,295 / black) 
   Line (x150,000 y150,000 / x172,019 y247,546 / black) 
   Line (x150,000 y150,000 / x172,699 y52,610 / black) 
   Line (x150,000 y150,000 / x173,412 y247,221 / black) 
   Line (x150,000 y150,000 / x174,091 y52,945 / black) 
   Line (x150,000 y150,000 / x174,801 y246,876 / black) 
   Line (x150,000 y150,000 / x175,477 y53,300 / black) 
   Line (x150,000 y150,000 / x176,185 y246,511 / black) 
   Line (x150,000 y150,000 / x176,858 y53,674 / black) 
   Line (x150,000 y150,000 / x177,564 y246,126 / black) 
   Line (x150,000 y150,000 / x178,234 y54,069 / black) 
   Line (x150,000 y150,000 / x178,937 y245,722 / red) 
   Line (x150,000 y150,000 / x179,604 y54,482 / black) 
   Line (x150,000 y150,000 / x180,304 y245,298 / red) 
   Line (x150,000 y150,000 / x180,968 y54,916 / black) 
   Line (x150,000 y150,000 / x181,664 y244,854 / red) 
   Line (x150,000 y150,000 / x182,326 y55,369 / black) 
   Line (x150,000 y150,000 / x183,018 y244,392 / red) 
   Line (x150,000 y150,000 / x183,677 y55,841 / black) 
   Line (x150,000 y150,000 / x184,366 y243,909 / red) 
   Line (x150,000 y150,000 / x185,021 y56,333 / red) 
   Line (x150,000 y150,000 / x185,706 y243,408 / red) 
   Line (x150,000 y150,000 / x186,358 y56,844 / red) 
   Line (x150,000 y150,000 / x187,040 y242,887 / red) 
   Line (x150,000 y150,000 / x187,687 y57,373 / red) 
   Line (x150,000 y150,000 / x188,365 y242,348 / red) 
   Line (x150,000 y150,000 / x189,009 y57,922 / red) 
   Line (x150,000 y150,000 / x189,683 y241,789 / red) 
   Line (x150,000 y150,000 / x190,323 y58,490 / red) 
   Line (x150,000 y150,000 / x190,992 y241,212 / red) 
   Line (x150,000 y150,000 / x191,628 y59,076 / red) 
   Line (x150,000 y150,000 / x192,293 y240,616 / red) 
   Line (x150,000 y150,000 / x192,925 y59,681 / red) 
   Line (x150,000 y150,000 / x193,586 y240,001 / red) 
   Line (x150,000 y150,000 / x194,213 y60,305 / red) 
   Line (x150,000 y150,000 / x194,870 y239,368 / red) 
   Line (x150,000 y150,000 / x195,492 y60,947 / red) 
   Line (x150,000 y150,000 / x196,144 y238,717 / red) 
   Line (x150,000 y150,000 / x196,762 y61,607 / red) 
   Line (x150,000 y150,000 / x197,409 y238,048 / red) 
   Line (x150,000 y150,000 / x198,022 y62,285 / red) 
   Line (x150,000 y150,000 / x198,664 y237,360 / red) 
   Line (x150,000 y150,000 / x199,273 y62,982 / red) 
   Line (x150,000 y150,000 / x199,909 y236,655 / red) 
   Line (x150,000 y150,000 / x200,513 y63,696 / red) 
   Line (x150,000 y150,000 / x201,144 y235,932 / red) 
   Line (x150,000 y150,000 / x201,743 y64,427 / red) 
   Line (x150,000 y150,000 / x202,369 y235,191 / red) 
   Line (x150,000 y150,000 / x202,962 y65,177 / red) 
   Line (x150,000 y150,000 / x203,583 y234,433 / red) 
   Line (x150,000 y150,000 / x204,171 y65,943 / red) 
   Line (x150,000 y150,000 / x204,786 y233,657 / red) 
   Line (x150,000 y150,000 / x205,368 y66,727 / red) 
   Line (x150,000 y150,000 / x205,977 y232,865 / red) 
   Line (x150,000 y150,000 / x206,554 y67,528 / red) 
   Line (x150,000 y150,000 / x207,157 y232,055 / red) 
   Line (x150,000 y150,000 / x207,729 y68,346 / red) 
   Line (x150,000 y150,000 / x208,326 y231,229 / red) 
   Line (x150,000 y150,000 / x208,891 y69,180 / red) 
   Line (x150,000 y150,000 / x209,482 y230,386 / red) 
   Line (x150,000 y150,000 / x210,042 y70,032 / red) 
   Line (x150,000 y150,000 / x210,627 y229,526 / black) 
   Line (x150,000 y150,000 / x211,180 y70,899 / red) 
   Line (x150,000 y150,000 / x211,759 y228,650 / black) 
   Line (x150,000 y150,000 / x212,306 y71,783 / red) 
   Line (x150,000 y150,000 / x212,878 y227,759 / black) 
   Line (x150,000 y150,000 / x213,419 y72,682 / red) 
   Line (x150,000 y150,000 / x213,984 y226,851 / black) 
   Line (x150,000 y150,000 / x214,519 y73,598 / red) 
   Line (x150,000 y150,000 / x215,077 y225,927 / black) 
   Line (x150,000 y150,000 / x215,606 y74,529 / black) 
   Line (x150,000 y150,000 / x216,157 y224,988 / black) 
   Line (x150,000 y150,000 / x216,679 y75,476 / black) 
   Line (x150,000 y150,000 / x217,224 y224,034 / black) 
   Line (x150,000 y150,000 / x217,739 y76,438 / black) 
   Line (x150,000 y150,000 / x218,276 y223,064 / black) 
   Line (x150,000 y150,000 / x218,785 y77,415 / black) 
   Line (x150,000 y150,000 / x219,315 y222,079 / black) 
   Line (x150,000 y150,000 / x219,817 y78,406 / black) 
   Line (x150,000 y150,000 / x220,339 y221,080 / black) 
   Line (x150,000 y150,000 / x220,834 y79,413 / black) 
   Line (x150,000 y150,000 / x221,350 y220,066 / black) 
   Line (x150,000 y150,000 / x221,837 y80,434 / black) 
   Line (x150,000 y150,000 / x222,345 y219,038 / black) 
   Line (x150,000 y150,000 / x222,825 y81,469 / black) 
   Line (x150,000 y150,000 / x223,326 y217,995 / black) 
   Line (x150,000 y150,000 / x223,798 y82,518 / black) 
   Line (x150,000 y150,000 / x224,291 y216,939 / black) 
   Line (x150,000 y150,000 / x224,757 y83,581 / black) 
   Line (x150,000 y150,000 / x225,241 y215,869 / black) 
   Line (x150,000 y150,000 / x225,700 y84,658 / black) 
   Line (x150,000 y150,000 / x226,176 y214,785 / black) 
   Line (x150,000 y150,000 / x226,627 y85,748 / black) 
   Line (x150,000 y150,000 / x227,096 y213,689 / black) 
   Line (x150,000 y150,000 / x227,539 y86,851 / black) 
   Line (x150,000 y150,000 / x227,999 y212,579 / black) 
   Line (x150,000 y150,000 / x228,434 y87,967 / black) 
   Line (x150,000 y150,000 / x228,887 y211,456 / black) 
   Line (x150,000 y150,000 / x229,314 y89,096 / black) 
   Line (x150,000 y150,000 / x229,758 y210,321 / black) 
   Line (x150,000 y150,000 / x230,178 y90,237 / black) 
   Line (x150,000 y150,000 / x230,613 y209,173 / black) 
   Line (x150,000 y150,000 / x231,025 y91,391 / black) 
   Line (x150,000 y150,000 / x231,452 y208,013 / black) 
   Line (x150,000 y150,000 / x231,855 y92,557 / black) 
   Line (x150,000 y150,000 / x232,274 y206,842 / black) 
   Line (x150,000 y150,000 / x232,669 y93,734 / black) 
   Line (x150,000 y150,000 / x233,079 y205,659 / black) 
   Line (x150,000 y150,000 / x249,999 y150,349 / black) 
Missing shapes in your solution:
   Line (x50,000 y150,000 / x250,000 y150,000 / red) 
   Line (x50,015 y148,255 / x249,985 y151,745 / red) 
   Line (x50,015 y151,745 / x249,985 y148,255 / red) 
   Line (x50,061 y146,510 / x249,939 y153,490 / red) 
   Line (x50,061 y153,490 / x249,939 y146,510 / red) 
   Line (x50,137 y144,766 / x249,863 y155,234 / red) 
   Line (x50,137 y155,234 / x249,863 y144,766 / red) 
   Line (x50,244 y143,024 / x249,756 y156,976 / red) 
   Line (x50,244 y156,976 / x249,756 y143,024 / red) 
   Line (x50,381 y141,284 / x249,619 y158,716 / red) 
   Line (x50,381 y158,716 / x249,619 y141,284 / red) 
   Line (x50,548 y139,547 / x249,452 y160,453 / red) 
   Line (x50,548 y160,453 / x249,452 y139,547 / red) 
   Line (x50,745 y137,813 / x249,255 y162,187 / red) 
   Line (x50,745 y162,187 / x249,255 y137,813 / red) 
   Line (x50,973 y136,083 / x249,027 y163,917 / red) 
   Line (x50,973 y163,917 / x249,027 y136,083 / red) 
   Line (x51,231 y134,357 / x248,769 y165,643 / red) 
   Line (x51,231 y165,643 / x248,769 y134,357 / red) 
   Line (x51,519 y132,635 / x248,481 y167,365 / black) 
   Line (x51,519 y167,365 / x248,481 y132,635 / red) 
   Line (x51,837 y130,919 / x248,163 y169,081 / black) 
   Line (x51,837 y169,081 / x248,163 y130,919 / black) 
   Line (x52,185 y129,209 / x247,815 y170,791 / black) 
   Line (x52,185 y170,791 / x247,815 y129,209 / black) 
   Line (x52,563 y127,505 / x247,437 y172,495 / black) 
   Line (x52,563 y172,495 / x247,437 y127,505 / black) 
   Line (x52,970 y125,808 / x247,030 y174,192 / black) 
   Line (x52,970 y174,192 / x247,030 y125,808 / black) 
   Line (x53,407 y124,118 / x246,593 y175,882 / black) 
   Line (x53,407 y175,882 / x246,593 y124,118 / black) 
   Line (x53,874 y122,436 / x246,126 y177,564 / black) 
   Line (x53,874 y177,564 / x246,126 y122,436 / black) 
   Line (x54,370 y120,763 / x245,630 y179,237 / black) 
   Line (x54,370 y179,237 / x245,630 y120,763 / black) 
   Line (x54,894 y119,098 / x245,106 y180,902 / black) 
   Line (x54,894 y180,902 / x245,106 y119,098 / black) 
   Line (x55,448 y117,443 / x244,552 y182,557 / black) 
   Line (x55,448 y182,557 / x244,552 y117,443 / black) 
   Line (x56,031 y115,798 / x243,969 y184,202 / black) 
   Line (x56,031 y184,202 / x243,969 y115,798 / black) 
   Line (x56,642 y114,163 / x243,358 y185,837 / black) 
   Line (x56,642 y185,837 / x243,358 y114,163 / black) 
   Line (x57,282 y112,539 / x242,718 y187,461 / black) 
   Line (x57,282 y187,461 / x242,718 y112,539 / black) 
   Line (x57,950 y110,927 / x242,050 y189,073 / black) 
   Line (x57,950 y189,073 / x242,050 y110,927 / black) 
   Line (x58,645 y109,326 / x241,355 y190,674 / black) 
   Line (x58,645 y190,674 / x241,355 y109,326 / black) 
   Line (x59,369 y107,738 / x240,631 y192,262 / black) 
   Line (x59,369 y192,262 / x240,631 y107,738 / black) 
   Line (x60,121 y106,163 / x239,879 y193,837 / black) 
   Line (x60,121 y193,837 / x239,879 y106,163 / black) 
   Line (x60,899 y104,601 / x239,101 y195,399 / black) 
   Line (x60,899 y195,399 / x239,101 y104,601 / black) 
   Line (x61,705 y103,053 / x238,295 y196,947 / black) 
   Line (x61,705 y196,947 / x238,295 y103,053 / black) 
   Line (x62,538 y101,519 / x237,462 y198,481 / black) 
   Line (x62,538 y198,481 / x237,462 y101,519 / black) 
   Line (x63,397 y100,000 / x236,603 y200,000 / red) 
   Line (x63,397 y200,000 / x236,603 y100,000 / black) 
   Line (x64,283 y98,496 / x235,717 y201,504 / red) 
   Line (x64,283 y201,504 / x235,717 y98,496 / red) 
   Line (x65,195 y97,008 / x234,805 y202,992 / red) 
   Line (x65,195 y202,992 / x234,805 y97,008 / red) 
   Line (x66,133 y95,536 / x233,867 y204,464 / red) 
   Line (x66,133 y204,464 / x233,867 y95,536 / red) 
   Line (x67,096 y94,081 / x232,904 y205,919 / red) 
   Line (x67,096 y205,919 / x232,904 y94,081 / red) 
   Line (x68,085 y92,642 / x231,915 y207,358 / red) 
   Line (x68,085 y207,358 / x231,915 y92,642 / red) 
   Line (x69,098 y91,221 / x230,902 y208,779 / red) 
   Line (x69,098 y208,779 / x230,902 y91,221 / red) 
   Line (x70,136 y89,818 / x229,864 y210,182 / red) 
   Line (x70,136 y210,182 / x229,864 y89,818 / red) 
   Line (x71,199 y88,434 / x228,801 y211,566 / red) 
   Line (x71,199 y211,566 / x228,801 y88,434 / red) 
   Line (x72,285 y87,068 / x227,715 y212,932 / red) 
   Line (x72,285 y212,932 / x227,715 y87,068 / red) 
   Line (x73,396 y85,721 / x226,604 y214,279 / red) 
   Line (x73,396 y214,279 / x226,604 y85,721 / red) 
   Line (x74,529 y84,394 / x225,471 y215,606 / red) 
   Line (x74,529 y215,606 / x225,471 y84,394 / red) 
   Line (x75,686 y83,087 / x224,314 y216,913 / red) 
   Line (x75,686 y216,913 / x224,314 y83,087 / red) 
   Line (x76,865 y81,800 / x223,135 y218,200 / red) 
   Line (x76,865 y218,200 / x223,135 y81,800 / red) 
   Line (x78,066 y80,534 / x221,934 y219,466 / red) 
   Line (x78,066 y219,466 / x221,934 y80,534 / red) 
   Line (x79,289 y79,289 / x220,711 y220,711 / red) 
   Line (x79,289 y220,711 / x220,711 y79,289 / red) 
   Line (x80,534 y78,066 / x219,466 y221,934 / red) 
   Line (x80,534 y221,934 / x219,466 y78,066 / red) 
   Line (x81,800 y76,865 / x218,200 y223,135 / red) 
   Line (x81,800 y223,135 / x218,200 y76,865 / red) 
